Sun Oct 26 14:18:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   29C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/942 [00:01<?, ?it/s, loss=0.6877, acc=68.75%]
🧪 Val:  95%|█████████▌| 193/203 [00:02<00:00, 54.53it/s, loss=1.4456, acc=73.06%]
🧪 Val:  95%|█████████▌| 193/203 [00:02<00:00, 54.53it/s, loss=1.4412, acc=73.13%]
🧪 Val:  95%|█████████▌| 193/203 [00:02<00:00, 54.53it/s, loss=1.4338, acc=73.27%]
🧪 Val:  95%|█████████▌| 193/203 [00:02<00:00, 54.53it/s, loss=1.4475, acc=72.99%]
🧪 Val:  95%|█████████▌| 193/203 [00:02<00:00, 54.53it/s, loss=1.4436, acc=73.00%]
🧪 Val:  95%|█████████▌| 193/203 [00:02<00:00, 54.53it/s, loss=1.4532, acc=72.92%]
🧪 Val:  95%|█████████▌| 193/203 [00:03<00:00, 54.53it/s, loss=1.4537, acc=72.80%]
🧪 Val:  95%|█████████▌| 193/203 [00:03<00:00, 54.53it/s, loss=1.4508, acc=72.81%]
🧪 Val:  95%|█████████▌| 193/203 [00:03<00:00, 54.53it/s, loss=1.4638, acc=72.61%]
🧪 Val:  95%|█████████▌| 193/203 [00:03<00:00, 54.53it/s, loss=1.4574, acc=72.71%]
🧪 Val:  95%|█████████▌| 193/203 [00:03<00:00, 54.53it/s, loss=1.4578, acc=72.62%]
🧪 Val: 100%|██████████| 203/203 [00:03<00:00, 65.76it/s, loss=1.4578, acc=72.62%]
                                                                                  
📈 Epoch 14: train_loss=0.0607 | val_loss=1.4578 | val_acc=72.62%
💾 Saved checkpoint to: runs/checkpoints/last.pt
🧾 Wrote metrics JSON to: runs/metrics/metrics.json

🚂 Epoch 15/20

🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s, loss=0.0191, acc=100.00%]
🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s, loss=0.2720, acc=93.75%] 
🛠️ Train:   0%|          | 0/942 [00:00<?, ?it/s, loss=0.2592, acc=91.67%]
🛠️ Train:   0%|          | 3/942 [00:00<00:36, 25.78it/s, loss=0.2592, acc=91.67%]
🛠️ Train:   0%|          | 3/942 [00:00<00:36, 25.78it/s, loss=0.1960, acc=93.75%]
🛠️ Train:   0%|          | 3/942 [00:00<00:36, 25.78it/s, loss=0.1778, acc=92.50%]
🛠️ Train:   0%|          | 3/942 [00:00<00:36, 25.78it/s, loss=0.1630, acc=92.71%]
🛠️ Train:   0%|          | 3/942 [00:00<00:36, 25.78it/s, loss=0.1410, acc=93.75%]
🛠️ Train:   0%|          | 3/942 [00:00<00:36, 25.78it/s, loss=0.1269, acc=94.53%]
🛠️ Train:   1%|          | 8/942 [00:00<00:24, 38.69it/s, loss=0.1269, acc=94.53%]
🛠️ Train:   1%|          | 8/942 [00:00<00:24, 38.69it/s, loss=0.1180, acc=95.14%]
🛠️ Train:   1%|          | 8/942 [00:00<00:24, 38.69it/s, loss=0.1146, acc=95.00%]
🛠️ Train:   1%|          | 8/942 [00:00<00:24, 38.69it/s, loss=0.1223, acc=94.89%]
🛠️ Train:   1%|          | 8/942 [00:00<00:24, 38.69it/s, loss=0.1144, acc=95.31%]
🛠️ Train:   1%|          | 8/942 [00:00<00:24, 38.69it/s, loss=0.1057, acc=95.67%]
🛠️ Train:   1%|          | 8/942 [00:00<00:24, 38.69it/s, loss=0.1057, acc=95.54%]
🛠️ Train:   1%|▏         | 14/942 [00:00<00:20, 46.30it/s, loss=0.1057, acc=95.54%]
🛠️ Train:   1%|▏         | 14/942 [00:00<00:20, 46.30it/s, loss=0.1049, acc=95.42%]
🛠️ Train:   1%|▏         | 14/942 [00:00<00:20, 46.30it/s, loss=0.1180, acc=95.31%]
🛠️ Train:   1%|▏         | 14/942 [00:00<00:20, 46.30it/s, loss=0.1116, acc=95.59%]
🛠️ Train:   1%|▏         | 14/942 [00:00<00:20, 46.30it/s, loss=0.1056, acc=95.83%]
🛠️ Train:   1%|▏         | 14/942 [00:00<00:20, 46.30it/s, loss=0.1012, acc=96.05%]
🛠️ Train:   1%|▏         | 14/942 [00:00<00:20, 46.30it/s, loss=0.0971, acc=96.25%]
🛠️ Train:   1%|▏         | 14/942 [00:00<00:20, 46.30it/s, loss=0.1033, acc=96.13%]
🛠️ Train:   2%|▏         | 21/942 [00:00<00:18, 50.78it/s, loss=0.1033, acc=96.13%]
🛠️ Train:   2%|▏         | 21/942 [00:00<00:18, 50.78it/s, loss=0.0990, acc=96.31%]
🛠️ Train:   2%|▏         | 21/942 [00:00<00:18, 50.78it/s, loss=0.0953, acc=96.47%]
🛠️ Train:   2%|▏         | 21/942 [00:00<00:18, 50.78it/s, loss=0.0946, acc=96.61%]
🛠️ Train:   2%|▏         | 21/942 [00:00<00:18, 50.78it/s, loss=0.0910, acc=96.75%]
🛠️ Train:   2%|▏         | 21/942 [00:00<00:18, 50.78it/s, loss=0.0905, acc=96.63%]
🛠️ Train:   2%|▏         | 21/942 [00:00<00:18, 50.78it/s, loss=0.0875, acc=96.76%]
🛠️ Train:   2%|▏         | 21/942 [00:00<00:18, 50.78it/s, loss=0.0917, acc=96.21%]
🛠️ Train:   3%|▎         | 28/942 [00:00<00:16, 55.81it/s, loss=0.0917, acc=96.21%]
🛠️ Train:   3%|▎         | 28/942 [00:00<00:16, 55.81it/s, loss=0.0926, acc=96.12%]
🛠️ Train:   3%|▎         | 28/942 [00:00<00:16, 55.81it/s, loss=0.0925, acc=96.25%]
🛠️ Train:   3%|▎         | 28/942 [00:00<00:16, 55.81it/s, loss=0.0918, acc=96.37%]
🛠️ Train:   3%|▎         | 28/942 [00:00<00:16, 55.81it/s, loss=0.0904, acc=96.48%]
🛠️ Train:   3%|▎         | 28/942 [00:00<00:16, 55.81it/s, loss=0.0890, acc=96.40%]
🛠️ Train:   3%|▎         | 28/942 [00:00<00:16, 55.81it/s, loss=0.0865, acc=96.51%]
🛠️ Train:   4%|▎         | 34/942 [00:00<00:16, 54.64it/s, loss=0.0865, acc=96.51%]
🛠️ Train:   4%|▎         | 34/942 [00:00<00:16, 54.64it/s, loss=0.0861, acc=96.61%]
🛠️ Train:   4%|▎         | 34/942 [00:00<00:16, 54.64it/s, loss=0.0907, acc=96.18%]
🛠️ Train:   4%|▎         | 34/942 [00:00<00:16, 54.64it/s, loss=0.0891, acc=96.28%]
🛠️ Train:   4%|▎         | 34/942 [00:00<00:16, 54.64it/s, loss=0.0930, acc=96.22%]
🛠️ Train:   4%|▎         | 34/942 [00:00<00:16, 54.64it/s, loss=0.0999, acc=95.83%]
🛠️ Train:   4%|▎         | 34/942 [00:00<00:16, 54.64it/s, loss=0.0987, acc=95.94%]
🛠️ Train:   4%|▎         | 34/942 [00:00<00:16, 54.64it/s, loss=0.1060, acc=95.73%]
🛠️ Train:   4%|▍         | 41/942 [00:00<00:15, 56.71it/s, loss=0.1060, acc=95.73%]
🛠️ Train:   4%|▍         | 41/942 [00:00<00:15, 56.71it/s, loss=0.1065, acc=95.68%]
🛠️ Train:   4%|▍         | 41/942 [00:00<00:15, 56.71it/s, loss=0.1041, acc=95.78%]
🛠️ Train:   4%|▍         | 41/942 [00:00<00:15, 56.71it/s, loss=0.1019, acc=95.88%]
🛠️ Train:   4%|▍         | 41/942 [00:00<00:15, 56.71it/s, loss=0.1014, acc=95.97%]
🛠️ Train:   4%|▍         | 41/942 [00:00<00:15, 56.71it/s, loss=0.1008, acc=95.92%]
🛠️ Train:   4%|▍         | 41/942 [00:00<00:15, 56.71it/s, loss=0.0998, acc=95.88%]
🛠️ Train:   5%|▍         | 47/942 [00:00<00:15, 56.24it/s, loss=0.0998, acc=95.88%]
🛠️ Train:   5%|▍         | 47/942 [00:00<00:15, 56.24it/s, loss=0.1023, acc=95.83%]
🛠️ Train:   5%|▍         | 47/942 [00:00<00:15, 56.24it/s, loss=0.1087, acc=95.79%]
🛠️ Train:   5%|▍         | 47/942 [00:00<00:15, 56.24it/s, loss=0.1108, acc=95.62%]
🛠️ Train:   5%|▍         | 47/942 [00:00<00:15, 56.24it/s, loss=0.1089, acc=95.71%]
🛠️ Train:   5%|▍         | 47/942 [00:00<00:15, 56.24it/s, loss=0.1086, acc=95.67%]
🛠️ Train:   5%|▍         | 47/942 [00:01<00:15, 56.24it/s, loss=0.1074, acc=95.75%]
🛠️ Train:   6%|▌         | 53/942 [00:01<00:16, 54.27it/s, loss=0.1074, acc=95.75%]
🛠️ Train:   6%|▌         | 53/942 [00:01<00:16, 54.27it/s, loss=0.1062, acc=95.83%]
🛠️ Train:   6%|▌         | 53/942 [00:01<00:16, 54.27it/s, loss=0.1051, acc=95.91%]
🛠️ Train:   6%|▌         | 53/942 [00:01<00:16, 54.27it/s, loss=0.1101, acc=95.65%]
🛠️ Train:   6%|▌         | 53/942 [00:01<00:16, 54.27it/s, loss=0.1104, acc=95.61%]
🛠️ Train:   6%|▌         | 53/942 [00:01<00:16, 54.27it/s, loss=0.1090, acc=95.69%]
🛠️ Train:   6%|▌         | 53/942 [00:01<00:16, 54.27it/s, loss=0.1161, acc=95.55%]
🛠️ Train:   6%|▌         | 53/942 [00:01<00:16, 54.27it/s, loss=0.1144, acc=95.62%]
🛠️ Train:   6%|▋         | 60/942 [00:01<00:15, 56.79it/s, loss=0.1144, acc=95.62%]
🛠️ Train:   6%|▋         | 60/942 [00:01<00:15, 56.79it/s, loss=0.1155, acc=95.49%]
🛠️ Train:   6%|▋         | 60/942 [00:01<00:15, 56.79it/s, loss=0.1172, acc=95.36%]
🛠️ Train:   6%|▋         | 60/942 [00:01<00:15, 56.79it/s, loss=0.1155, acc=95.44%]
🛠️ Train:   6%|▋         | 60/942 [00:01<00:15, 56.79it/s, loss=0.1139, acc=95.51%]
🛠️ Train:   6%|▋         | 60/942 [00:01<00:15, 56.79it/s, loss=0.1164, acc=95.38%]
🛠️ Train:   6%|▋         | 60/942 [00:01<00:15, 56.79it/s, loss=0.1162, acc=95.36%]
🛠️ Train:   6%|▋         | 60/942 [00:01<00:15, 56.79it/s, loss=0.1153, acc=95.34%]
🛠️ Train:   7%|▋         | 67/942 [00:01<00:14, 58.85it/s, loss=0.1153, acc=95.34%]
🛠️ Train:   7%|▋         | 67/942 [00:01<00:14, 58.85it/s, loss=0.1150, acc=95.31%]
🛠️ Train:   7%|▋         | 67/942 [00:01<00:14, 58.85it/s, loss=0.1153, acc=95.20%]
🛠️ Train:   7%|▋         | 67/942 [00:01<00:14, 58.85it/s, loss=0.1140, acc=95.27%]
🛠️ Train:   7%|▋         | 67/942 [00:01<00:14, 58.85it/s, loss=0.1129, acc=95.33%]
🛠️ Train:   7%|▋         | 67/942 [00:01<00:14, 58.85it/s, loss=0.1114, acc=95.40%]
🛠️ Train:   7%|▋         | 67/942 [00:01<00:14, 58.85it/s, loss=0.1101, acc=95.46%]
🛠️ Train:   7%|▋         | 67/942 [00:01<00:14, 58.85it/s, loss=0.1088, acc=95.52%]
🛠️ Train:   7%|▋         | 67/942 [00:01<00:14, 58.85it/s, loss=0.1089, acc=95.50%]
🛠️ Train:   8%|▊         | 75/942 [00:01<00:13, 62.94it/s, loss=0.1089, acc=95.50%]
🛠️ Train:   8%|▊         | 75/942 [00:01<00:13, 62.94it/s, loss=0.1081, acc=95.56%]
🛠️ Train:   8%|▊         | 75/942 [00:01<00:13, 62.94it/s, loss=0.1113, acc=95.45%]
🛠️ Train:   8%|▊         | 75/942 [00:01<00:13, 62.94it/s, loss=0.1100, acc=95.51%]
🛠️ Train:   8%|▊         | 75/942 [00:01<00:13, 62.94it/s, loss=0.1093, acc=95.57%]
🛠️ Train:   8%|▊         | 75/942 [00:01<00:13, 62.94it/s, loss=0.1081, acc=95.62%]
🛠️ Train:   8%|▊         | 75/942 [00:01<00:13, 62.94it/s, loss=0.1094, acc=95.45%]
🛠️ Train:   8%|▊         | 75/942 [00:01<00:13, 62.94it/s, loss=0.1114, acc=95.35%]
🛠️ Train:   9%|▊         | 82/942 [00:01<00:13, 62.59it/s, loss=0.1114, acc=95.35%]
🛠️ Train:   9%|▊         | 82/942 [00:01<00:13, 62.59it/s, loss=0.1146, acc=95.26%]
🛠️ Train:   9%|▊         | 82/942 [00:01<00:13, 62.59it/s, loss=0.1133, acc=95.31%]
🛠️ Train:   9%|▊         | 82/942 [00:01<00:13, 62.59it/s, loss=0.1129, acc=95.29%]
🛠️ Train:   9%|▊         | 82/942 [00:01<00:13, 62.59it/s, loss=0.1117, acc=95.35%]
🛠️ Train:   9%|▊         | 82/942 [00:01<00:13, 62.59it/s, loss=0.1111, acc=95.33%]
🛠️ Train:   9%|▊         | 82/942 [00:01<00:13, 62.59it/s, loss=0.1100, acc=95.38%]
🛠️ Train:   9%|▊         | 82/942 [00:01<00:13, 62.59it/s, loss=0.1100, acc=95.37%]
🛠️ Train:   9%|▊         | 82/942 [00:01<00:13, 62.59it/s, loss=0.1128, acc=95.21%]
🛠️ Train:  10%|▉         | 90/942 [00:01<00:12, 65.94it/s, loss=0.1128, acc=95.21%]
🛠️ Train:  10%|▉         | 90/942 [00:01<00:12, 65.94it/s, loss=0.1156, acc=95.12%]
🛠️ Train:  10%|▉         | 90/942 [00:01<00:12, 65.94it/s, loss=0.1147, acc=95.18%]
🛠️ Train:  10%|▉         | 90/942 [00:01<00:12, 65.94it/s, loss=0.1159, acc=95.09%]
🛠️ Train:  10%|▉         | 90/942 [00:01<00:12, 65.94it/s, loss=0.1154, acc=95.08%]
🛠️ Train:  10%|▉         | 90/942 [00:01<00:12, 65.94it/s, loss=0.1143, acc=95.13%]
🛠️ Train:  10%|▉         | 90/942 [00:01<00:12, 65.94it/s, loss=0.1132, acc=95.18%]
🛠️ Train:  10%|▉         | 90/942 [00:01<00:12, 65.94it/s, loss=0.1123, acc=95.23%]
🛠️ Train:  10%|█         | 97/942 [00:01<00:13, 62.74it/s, loss=0.1123, acc=95.23%]
🛠️ Train:  10%|█         | 97/942 [00:01<00:13, 62.74it/s, loss=0.1114, acc=95.28%]
🛠️ Train:  10%|█         | 97/942 [00:01<00:13, 62.74it/s, loss=0.1109, acc=95.27%]
🛠️ Train:  10%|█         | 97/942 [00:01<00:13, 62.74it/s, loss=0.1102, acc=95.31%]
🛠️ Train:  10%|█         | 97/942 [00:01<00:13, 62.74it/s, loss=0.1122, acc=95.24%]
🛠️ Train:  10%|█         | 97/942 [00:01<00:13, 62.74it/s, loss=0.1115, acc=95.28%]
🛠️ Train:  10%|█         | 97/942 [00:01<00:13, 62.74it/s, loss=0.1109, acc=95.33%]
🛠️ Train:  10%|█         | 97/942 [00:01<00:13, 62.74it/s, loss=0.1112, acc=95.31%]
🛠️ Train:  10%|█         | 97/942 [00:01<00:13, 62.74it/s, loss=0.1104, acc=95.36%]
🛠️ Train:  11%|█         | 105/942 [00:01<00:12, 65.35it/s, loss=0.1104, acc=95.36%]
🛠️ Train:  11%|█         | 105/942 [00:01<00:12, 65.35it/s, loss=0.1097, acc=95.40%]
🛠️ Train:  11%|█         | 105/942 [00:01<00:12, 65.35it/s, loss=0.1090, acc=95.44%]
🛠️ Train:  11%|█         | 105/942 [00:01<00:12, 65.35it/s, loss=0.1083, acc=95.49%]
🛠️ Train:  11%|█         | 105/942 [00:01<00:12, 65.35it/s, loss=0.1077, acc=95.53%]
🛠️ Train:  11%|█         | 105/942 [00:01<00:12, 65.35it/s, loss=0.1067, acc=95.57%]
🛠️ Train:  11%|█         | 105/942 [00:01<00:12, 65.35it/s, loss=0.1064, acc=95.61%]
🛠️ Train:  11%|█         | 105/942 [00:01<00:12, 65.35it/s, loss=0.1061, acc=95.59%]
🛠️ Train:  11%|█         | 105/942 [00:01<00:12, 65.35it/s, loss=0.1053, acc=95.63%]
🛠️ Train:  12%|█▏        | 113/942 [00:01<00:12, 66.54it/s, loss=0.1053, acc=95.63%]
🛠️ Train:  12%|█▏        | 113/942 [00:01<00:12, 66.54it/s, loss=0.1044, acc=95.67%]
🛠️ Train:  12%|█▏        | 113/942 [00:01<00:12, 66.54it/s, loss=0.1035, acc=95.71%]
🛠️ Train:  12%|█▏        | 113/942 [00:01<00:12, 66.54it/s, loss=0.1035, acc=95.69%]
🛠️ Train:  12%|█▏        | 113/942 [00:01<00:12, 66.54it/s, loss=0.1027, acc=95.73%]
🛠️ Train:  12%|█▏        | 113/942 [00:01<00:12, 66.54it/s, loss=0.1018, acc=95.76%]
🛠️ Train:  12%|█▏        | 113/942 [00:02<00:12, 66.54it/s, loss=0.1034, acc=95.75%]
🛠️ Train:  12%|█▏        | 113/942 [00:02<00:12, 66.54it/s, loss=0.1026, acc=95.78%]
🛠️ Train:  13%|█▎        | 120/942 [00:02<00:12, 66.15it/s, loss=0.1026, acc=95.78%]
🛠️ Train:  13%|█▎        | 120/942 [00:02<00:12, 66.15it/s, loss=0.1020, acc=95.82%]
🛠️ Train:  13%|█▎        | 120/942 [00:02<00:12, 66.15it/s, loss=0.1013, acc=95.85%]
🛠️ Train:  13%|█▎        | 120/942 [00:02<00:12, 66.15it/s, loss=0.1007, acc=95.88%]
🛠️ Train:  13%|█▎        | 120/942 [00:02<00:12, 66.15it/s, loss=0.1012, acc=95.87%]
🛠️ Train:  13%|█▎        | 120/942 [00:02<00:12, 66.15it/s, loss=0.1005, acc=95.90%]
🛠️ Train:  13%|█▎        | 120/942 [00:02<00:12, 66.15it/s, loss=0.1007, acc=95.83%]
🛠️ Train:  13%|█▎        | 120/942 [00:02<00:12, 66.15it/s, loss=0.1001, acc=95.87%]
🛠️ Train:  13%|█▎        | 120/942 [00:02<00:12, 66.15it/s, loss=0.0997, acc=95.90%]
🛠️ Train:  14%|█▎        | 128/942 [00:02<00:11, 68.92it/s, loss=0.0997, acc=95.90%]
🛠️ Train:  14%|█▎        | 128/942 [00:02<00:11, 68.92it/s, loss=0.1015, acc=95.83%]
🛠️ Train:  14%|█▎        | 128/942 [00:02<00:11, 68.92it/s, loss=0.1028, acc=95.77%]
🛠️ Train:  14%|█▎        | 128/942 [00:02<00:11, 68.92it/s, loss=0.1021, acc=95.80%]
🛠️ Train:  14%|█▎        | 128/942 [00:02<00:11, 68.92it/s, loss=0.1018, acc=95.79%]
🛠️ Train:  14%|█▎        | 128/942 [00:02<00:11, 68.92it/s, loss=0.1015, acc=95.77%]
🛠️ Train:  14%|█▎        | 128/942 [00:02<00:11, 68.92it/s, loss=0.1011, acc=95.80%]
🛠️ Train:  14%|█▎        | 128/942 [00:02<00:11, 68.92it/s, loss=0.1008, acc=95.79%]
🛠️ Train:  14%|█▍        | 135/942 [00:02<00:12, 66.32it/s, loss=0.1008, acc=95.79%]
🛠️ Train:  14%|█▍        | 135/942 [00:02<00:12, 66.32it/s, loss=0.1002, acc=95.82%]
🛠️ Train:  14%|█▍        | 135/942 [00:02<00:12, 66.32it/s, loss=0.0995, acc=95.85%]
🛠️ Train:  14%|█▍        | 135/942 [00:02<00:12, 66.32it/s, loss=0.0989, acc=95.88%]
🛠️ Train:  14%|█▍        | 135/942 [00:02<00:12, 66.32it/s, loss=0.0986, acc=95.91%]
🛠️ Train:  14%|█▍        | 135/942 [00:02<00:12, 66.32it/s, loss=0.0991, acc=95.89%]
🛠️ Train:  14%|█▍        | 135/942 [00:02<00:12, 66.32it/s, loss=0.1004, acc=95.88%]
🛠️ Train:  14%|█▍        | 135/942 [00:02<00:12, 66.32it/s, loss=0.1001, acc=95.91%]
🛠️ Train:  15%|█▌        | 142/942 [00:02<00:12, 65.81it/s, loss=0.1001, acc=95.91%]
🛠️ Train:  15%|█▌        | 142/942 [00:02<00:12, 65.81it/s, loss=0.0994, acc=95.94%]
🛠️ Train:  15%|█▌        | 142/942 [00:02<00:12, 65.81it/s, loss=0.0987, acc=95.96%]
🛠️ Train:  15%|█▌        | 142/942 [00:02<00:12, 65.81it/s, loss=0.0980, acc=95.99%]
🛠️ Train:  15%|█▌        | 142/942 [00:02<00:12, 65.81it/s, loss=0.0989, acc=95.98%]
🛠️ Train:  15%|█▌        | 142/942 [00:02<00:12, 65.81it/s, loss=0.0989, acc=95.96%]
🛠️ Train:  15%|█▌        | 142/942 [00:02<00:12, 65.81it/s, loss=0.0983, acc=95.99%]
🛠️ Train:  15%|█▌        | 142/942 [00:02<00:12, 65.81it/s, loss=0.0977, acc=96.02%]
🛠️ Train:  16%|█▌        | 149/942 [00:02<00:12, 65.49it/s, loss=0.0977, acc=96.02%]
🛠️ Train:  16%|█▌        | 149/942 [00:02<00:12, 65.49it/s, loss=0.0973, acc=96.04%]
🛠️ Train:  16%|█▌        | 149/942 [00:02<00:12, 65.49it/s, loss=0.0969, acc=96.07%]
🛠️ Train:  16%|█▌        | 149/942 [00:02<00:12, 65.49it/s, loss=0.0963, acc=96.09%]
🛠️ Train:  16%|█▌        | 149/942 [00:02<00:12, 65.49it/s, loss=0.0958, acc=96.12%]
🛠️ Train:  16%|█▌        | 149/942 [00:02<00:12, 65.49it/s, loss=0.0961, acc=96.10%]
🛠️ Train:  16%|█▌        | 149/942 [00:02<00:12, 65.49it/s, loss=0.0963, acc=96.09%]
🛠️ Train:  16%|█▌        | 149/942 [00:02<00:12, 65.49it/s, loss=0.0961, acc=96.11%]
🛠️ Train:  17%|█▋        | 156/942 [00:02<00:11, 66.69it/s, loss=0.0961, acc=96.11%]
🛠️ Train:  17%|█▋        | 156/942 [00:02<00:11, 66.69it/s, loss=0.0956, acc=96.14%]
🛠️ Train:  17%|█▋        | 156/942 [00:02<00:11, 66.69it/s, loss=0.0966, acc=96.12%]
🛠️ Train:  17%|█▋        | 156/942 [00:02<00:11, 66.69it/s, loss=0.0961, acc=96.15%]
🛠️ Train:  17%|█▋        | 156/942 [00:02<00:11, 66.69it/s, loss=0.0958, acc=96.17%]
🛠️ Train:  17%|█▋        | 156/942 [00:02<00:11, 66.69it/s, loss=0.0953, acc=96.20%]
🛠️ Train:  17%|█▋        | 156/942 [00:02<00:11, 66.69it/s, loss=0.0948, acc=96.22%]
🛠️ Train:  17%|█▋        | 156/942 [00:02<00:11, 66.69it/s, loss=0.0944, acc=96.24%]
🛠️ Train:  17%|█▋        | 163/942 [00:02<00:12, 64.54it/s, loss=0.0944, acc=96.24%]
🛠️ Train:  17%|█▋        | 163/942 [00:02<00:12, 64.54it/s, loss=0.0946, acc=96.19%]
🛠️ Train:  17%|█▋        | 163/942 [00:02<00:12, 64.54it/s, loss=0.0942, acc=96.21%]
🛠️ Train:  17%|█▋        | 163/942 [00:02<00:12, 64.54it/s, loss=0.0942, acc=96.20%]
🛠️ Train:  17%|█▋        | 163/942 [00:02<00:12, 64.54it/s, loss=0.0947, acc=96.18%]
🛠️ Train:  17%|█▋        | 163/942 [00:02<00:12, 64.54it/s, loss=0.0948, acc=96.17%]
🛠️ Train:  17%|█▋        | 163/942 [00:02<00:12, 64.54it/s, loss=0.0943, acc=96.19%]
🛠️ Train:  17%|█▋        | 163/942 [00:02<00:12, 64.54it/s, loss=0.0938, acc=96.21%]
🛠️ Train:  18%|█▊        | 170/942 [00:02<00:12, 61.79it/s, loss=0.0938, acc=96.21%]
🛠️ Train:  18%|█▊        | 170/942 [00:02<00:12, 61.79it/s, loss=0.0936, acc=96.24%]
🛠️ Train:  18%|█▊        | 170/942 [00:02<00:12, 61.79it/s, loss=0.0933, acc=96.26%]
🛠️ Train:  18%|█▊        | 170/942 [00:02<00:12, 61.79it/s, loss=0.0928, acc=96.28%]
🛠️ Train:  18%|█▊        | 170/942 [00:02<00:12, 61.79it/s, loss=0.0934, acc=96.26%]
🛠️ Train:  18%|█▊        | 170/942 [00:02<00:12, 61.79it/s, loss=0.0933, acc=96.25%]
🛠️ Train:  18%|█▊        | 170/942 [00:02<00:12, 61.79it/s, loss=0.0937, acc=96.24%]
🛠️ Train:  18%|█▊        | 170/942 [00:02<00:12, 61.79it/s, loss=0.0937, acc=96.22%]
🛠️ Train:  19%|█▉        | 177/942 [00:02<00:12, 63.50it/s, loss=0.0937, acc=96.22%]
🛠️ Train:  19%|█▉        | 177/942 [00:02<00:12, 63.50it/s, loss=0.0933, acc=96.24%]
🛠️ Train:  19%|█▉        | 177/942 [00:02<00:12, 63.50it/s, loss=0.0929, acc=96.26%]
🛠️ Train:  19%|█▉        | 177/942 [00:02<00:12, 63.50it/s, loss=0.0927, acc=96.28%]
🛠️ Train:  19%|█▉        | 177/942 [00:02<00:12, 63.50it/s, loss=0.0923, acc=96.31%]
🛠️ Train:  19%|█▉        | 177/942 [00:02<00:12, 63.50it/s, loss=0.0919, acc=96.33%]
🛠️ Train:  19%|█▉        | 177/942 [00:02<00:12, 63.50it/s, loss=0.0915, acc=96.35%]
🛠️ Train:  19%|█▉        | 177/942 [00:03<00:12, 63.50it/s, loss=0.0911, acc=96.37%]
🛠️ Train:  19%|█▉        | 177/942 [00:03<00:12, 63.50it/s, loss=0.0907, acc=96.39%]
🛠️ Train:  20%|█▉        | 185/942 [00:03<00:11, 65.94it/s, loss=0.0907, acc=96.39%]
🛠️ Train:  20%|█▉        | 185/942 [00:03<00:11, 65.94it/s, loss=0.0910, acc=96.37%]
🛠️ Train:  20%|█▉        | 185/942 [00:03<00:11, 65.94it/s, loss=0.0906, acc=96.39%]
🛠️ Train:  20%|█▉        | 185/942 [00:03<00:11, 65.94it/s, loss=0.0902, acc=96.41%]
🛠️ Train:  20%|█▉        | 185/942 [00:03<00:11, 65.94it/s, loss=0.0898, acc=96.43%]
🛠️ Train:  20%|█▉        | 185/942 [00:03<00:11, 65.94it/s, loss=0.0898, acc=96.41%]
🛠️ Train:  20%|█▉        | 185/942 [00:03<00:11, 65.94it/s, loss=0.0894, acc=96.43%]
🛠️ Train:  20%|█▉        | 185/942 [00:03<00:11, 65.94it/s, loss=0.0891, acc=96.45%]
🛠️ Train:  20%|█▉        | 185/942 [00:03<00:11, 65.94it/s, loss=0.0891, acc=96.44%]
🛠️ Train:  20%|██        | 193/942 [00:03<00:10, 68.60it/s, loss=0.0891, acc=96.44%]
🛠️ Train:  20%|██        | 193/942 [00:03<00:10, 68.60it/s, loss=0.0886, acc=96.46%]
🛠️ Train:  20%|██        | 193/942 [00:03<00:10, 68.60it/s, loss=0.0883, acc=96.47%]
🛠️ Train:  20%|██        | 193/942 [00:03<00:10, 68.60it/s, loss=0.0879, acc=96.49%]
