Sun Oct 26 14:58:08 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   28C    P0              33W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
ℹ️ --resume set but no checkpoint found. Starting fresh.
🚂 Epoch 1/20
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.7144, acc=34.38%]
🛠️ Train:  28%|██▊       | 134/471 [00:05<00:14, 23.42it/s, loss=0.4694, acc=77.45%]
🛠️ Train:  28%|██▊       | 134/471 [00:05<00:14, 23.42it/s, loss=0.4701, acc=77.39%]
🛠️ Train:  28%|██▊       | 134/471 [00:05<00:14, 23.42it/s, loss=0.4696, acc=77.46%]
🛠️ Train:  28%|██▊       | 134/471 [00:06<00:14, 23.42it/s, loss=0.4698, acc=77.49%]
🛠️ Train:  29%|██▉       | 138/471 [00:06<00:13, 23.91it/s, loss=0.4698, acc=77.49%]
🛠️ Train:  29%|██▉       | 138/471 [00:06<00:13, 23.91it/s, loss=0.4699, acc=77.52%]
🛠️ Train:  29%|██▉       | 138/471 [00:06<00:13, 23.91it/s, loss=0.4691, acc=77.54%]
🛠️ Train:  29%|██▉       | 138/471 [00:06<00:13, 23.91it/s, loss=0.4695, acc=77.50%]
🛠️ Train:  29%|██▉       | 138/471 [00:06<00:13, 23.91it/s, loss=0.4695, acc=77.51%]
🛠️ Train:  30%|███       | 142/471 [00:06<00:13, 24.83it/s, loss=0.4695, acc=77.51%]
🛠️ Train:  30%|███       | 142/471 [00:06<00:13, 24.83it/s, loss=0.4699, acc=77.47%]
🛠️ Train:  30%|███       | 142/471 [00:06<00:13, 24.83it/s, loss=0.4703, acc=77.45%]
🛠️ Train:  30%|███       | 142/471 [00:06<00:13, 24.83it/s, loss=0.4707, acc=77.41%]
🛠️ Train:  30%|███       | 142/471 [00:06<00:13, 24.83it/s, loss=0.4709, acc=77.40%]
🛠️ Train:  31%|███       | 146/471 [00:06<00:13, 24.58it/s, loss=0.4709, acc=77.40%]
🛠️ Train:  31%|███       | 146/471 [00:06<00:13, 24.58it/s, loss=0.4720, acc=77.27%]
🛠️ Train:  31%|███       | 146/471 [00:06<00:13, 24.58it/s, loss=0.4723, acc=77.24%]
🛠️ Train:  31%|███       | 146/471 [00:06<00:13, 24.58it/s, loss=0.4722, acc=77.27%]
🛠️ Train:  31%|███       | 146/471 [00:06<00:13, 24.58it/s, loss=0.4724, acc=77.23%]
🛠️ Train:  32%|███▏      | 150/471 [00:06<00:13, 24.36it/s, loss=0.4724, acc=77.23%]
🛠️ Train:  32%|███▏      | 150/471 [00:06<00:13, 24.36it/s, loss=0.4723, acc=77.19%]
🛠️ Train:  32%|███▏      | 150/471 [00:06<00:13, 24.36it/s, loss=0.4731, acc=77.12%]
🛠️ Train:  32%|███▏      | 150/471 [00:06<00:13, 24.36it/s, loss=0.4731, acc=77.08%]
🛠️ Train:  32%|███▏      | 150/471 [00:06<00:13, 24.36it/s, loss=0.4733, acc=77.05%]
🛠️ Train:  33%|███▎      | 154/471 [00:06<00:13, 23.36it/s, loss=0.4733, acc=77.05%]
🛠️ Train:  33%|███▎      | 154/471 [00:06<00:13, 23.36it/s, loss=0.4731, acc=77.10%]
🛠️ Train:  33%|███▎      | 154/471 [00:06<00:13, 23.36it/s, loss=0.4732, acc=77.12%]
🛠️ Train:  33%|███▎      | 154/471 [00:06<00:13, 23.36it/s, loss=0.4733, acc=77.09%]
🛠️ Train:  33%|███▎      | 154/471 [00:06<00:13, 23.36it/s, loss=0.4733, acc=77.12%]
🛠️ Train:  34%|███▎      | 158/471 [00:06<00:12, 25.17it/s, loss=0.4733, acc=77.12%]
🛠️ Train:  34%|███▎      | 158/471 [00:06<00:12, 25.17it/s, loss=0.4723, acc=77.22%]
🛠️ Train:  34%|███▎      | 158/471 [00:06<00:12, 25.17it/s, loss=0.4727, acc=77.25%]
🛠️ Train:  34%|███▎      | 158/471 [00:06<00:12, 25.17it/s, loss=0.4727, acc=77.23%]
🛠️ Train:  34%|███▎      | 158/471 [00:07<00:12, 25.17it/s, loss=0.4730, acc=77.22%]
🛠️ Train:  34%|███▍      | 162/471 [00:07<00:13, 22.99it/s, loss=0.4730, acc=77.22%]
🛠️ Train:  34%|███▍      | 162/471 [00:07<00:13, 22.99it/s, loss=0.4723, acc=77.24%]
🛠️ Train:  34%|███▍      | 162/471 [00:07<00:13, 22.99it/s, loss=0.4729, acc=77.25%]
🛠️ Train:  34%|███▍      | 162/471 [00:07<00:13, 22.99it/s, loss=0.4733, acc=77.25%]
🛠️ Train:  34%|███▍      | 162/471 [00:07<00:13, 22.99it/s, loss=0.4731, acc=77.30%]
🛠️ Train:  35%|███▌      | 166/471 [00:07<00:13, 22.96it/s, loss=0.4731, acc=77.30%]
🛠️ Train:  35%|███▌      | 166/471 [00:07<00:13, 22.96it/s, loss=0.4730, acc=77.30%]
🛠️ Train:  35%|███▌      | 166/471 [00:07<00:13, 22.96it/s, loss=0.4725, acc=77.33%]
🛠️ Train:  35%|███▌      | 166/471 [00:07<00:13, 22.96it/s, loss=0.4726, acc=77.29%]
🛠️ Train:  35%|███▌      | 166/471 [00:07<00:13, 22.96it/s, loss=0.4733, acc=77.22%]
🛠️ Train:  36%|███▌      | 170/471 [00:07<00:12, 23.32it/s, loss=0.4733, acc=77.22%]
🛠️ Train:  36%|███▌      | 170/471 [00:07<00:12, 23.32it/s, loss=0.4737, acc=77.19%]
🛠️ Train:  36%|███▌      | 170/471 [00:07<00:12, 23.32it/s, loss=0.4730, acc=77.23%]
🛠️ Train:  36%|███▌      | 170/471 [00:07<00:12, 23.32it/s, loss=0.4731, acc=77.26%]
🛠️ Train:  36%|███▌      | 170/471 [00:07<00:12, 23.32it/s, loss=0.4731, acc=77.24%]
🛠️ Train:  37%|███▋      | 174/471 [00:07<00:12, 23.63it/s, loss=0.4731, acc=77.24%]
🛠️ Train:  37%|███▋      | 174/471 [00:07<00:12, 23.63it/s, loss=0.4727, acc=77.27%]
🛠️ Train:  37%|███▋      | 174/471 [00:07<00:12, 23.63it/s, loss=0.4734, acc=77.18%]
🛠️ Train:  37%|███▋      | 174/471 [00:07<00:12, 23.63it/s, loss=0.4737, acc=77.14%]
🛠️ Train:  37%|███▋      | 174/471 [00:07<00:12, 23.63it/s, loss=0.4736, acc=77.11%]
🛠️ Train:  38%|███▊      | 178/471 [00:07<00:12, 23.80it/s, loss=0.4736, acc=77.11%]
🛠️ Train:  38%|███▊      | 178/471 [00:07<00:12, 23.80it/s, loss=0.4733, acc=77.13%]
🛠️ Train:  38%|███▊      | 178/471 [00:07<00:12, 23.80it/s, loss=0.4733, acc=77.15%]
🛠️ Train:  38%|███▊      | 178/471 [00:07<00:12, 23.80it/s, loss=0.4729, acc=77.19%]
🛠️ Train:  38%|███▊      | 178/471 [00:07<00:12, 23.80it/s, loss=0.4726, acc=77.23%]
🛠️ Train:  39%|███▊      | 182/471 [00:07<00:12, 23.09it/s, loss=0.4726, acc=77.23%]
🛠️ Train:  39%|███▊      | 182/471 [00:07<00:12, 23.09it/s, loss=0.4724, acc=77.27%]
🛠️ Train:  39%|███▊      | 182/471 [00:07<00:12, 23.09it/s, loss=0.4718, acc=77.29%]
🛠️ Train:  39%|███▊      | 182/471 [00:08<00:12, 23.09it/s, loss=0.4718, acc=77.30%]
🛠️ Train:  39%|███▊      | 182/471 [00:08<00:12, 23.09it/s, loss=0.4718, acc=77.30%]
🛠️ Train:  39%|███▉      | 186/471 [00:08<00:11, 24.72it/s, loss=0.4718, acc=77.30%]
🛠️ Train:  39%|███▉      | 186/471 [00:08<00:11, 24.72it/s, loss=0.4725, acc=77.24%]
🛠️ Train:  39%|███▉      | 186/471 [00:08<00:11, 24.72it/s, loss=0.4731, acc=77.23%]
🛠️ Train:  39%|███▉      | 186/471 [00:08<00:11, 24.72it/s, loss=0.4737, acc=77.23%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 25.27it/s, loss=0.4737, acc=77.23%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 25.27it/s, loss=0.4732, acc=77.27%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 25.27it/s, loss=0.4736, acc=77.26%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 25.27it/s, loss=0.4742, acc=77.25%]
🛠️ Train:  40%|████      | 189/471 [00:08<00:11, 25.27it/s, loss=0.4736, acc=77.28%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 24.72it/s, loss=0.4736, acc=77.28%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 24.72it/s, loss=0.4730, acc=77.34%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 24.72it/s, loss=0.4733, acc=77.31%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 24.72it/s, loss=0.4729, acc=77.34%]
🛠️ Train:  41%|████      | 193/471 [00:08<00:11, 24.72it/s, loss=0.4726, acc=77.35%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.02it/s, loss=0.4726, acc=77.35%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.02it/s, loss=0.4724, acc=77.38%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.02it/s, loss=0.4719, acc=77.42%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.02it/s, loss=0.4720, acc=77.39%]
🛠️ Train:  42%|████▏     | 197/471 [00:08<00:11, 24.02it/s, loss=0.4718, acc=77.39%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 23.38it/s, loss=0.4718, acc=77.39%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 23.38it/s, loss=0.4713, acc=77.43%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 23.38it/s, loss=0.4712, acc=77.39%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 23.38it/s, loss=0.4702, acc=77.47%]
🛠️ Train:  43%|████▎     | 201/471 [00:08<00:11, 23.38it/s, loss=0.4698, acc=77.50%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:12, 21.40it/s, loss=0.4698, acc=77.50%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:12, 21.40it/s, loss=0.4705, acc=77.49%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:12, 21.40it/s, loss=0.4702, acc=77.49%]
🛠️ Train:  44%|████▎     | 205/471 [00:08<00:12, 21.40it/s, loss=0.4703, acc=77.49%]
🛠️ Train:  44%|████▎     | 205/471 [00:09<00:12, 21.40it/s, loss=0.4696, acc=77.53%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:12, 21.47it/s, loss=0.4696, acc=77.53%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:12, 21.47it/s, loss=0.4703, acc=77.47%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:12, 21.47it/s, loss=0.4708, acc=77.44%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:12, 21.47it/s, loss=0.4711, acc=77.43%]
🛠️ Train:  44%|████▍     | 209/471 [00:09<00:12, 21.47it/s, loss=0.4714, acc=77.36%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:11, 21.92it/s, loss=0.4714, acc=77.36%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:11, 21.92it/s, loss=0.4713, acc=77.37%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:11, 21.92it/s, loss=0.4717, acc=77.33%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:11, 21.92it/s, loss=0.4712, acc=77.36%]
🛠️ Train:  45%|████▌     | 213/471 [00:09<00:11, 21.92it/s, loss=0.4714, acc=77.36%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:11, 22.21it/s, loss=0.4714, acc=77.36%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:11, 22.21it/s, loss=0.4711, acc=77.35%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:11, 22.21it/s, loss=0.4714, acc=77.35%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:11, 22.21it/s, loss=0.4721, acc=77.30%]
🛠️ Train:  46%|████▌     | 217/471 [00:09<00:11, 22.21it/s, loss=0.4725, acc=77.26%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 23.47it/s, loss=0.4725, acc=77.26%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 23.47it/s, loss=0.4722, acc=77.25%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 23.47it/s, loss=0.4717, acc=77.28%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 23.47it/s, loss=0.4717, acc=77.29%]
🛠️ Train:  47%|████▋     | 221/471 [00:09<00:10, 23.47it/s, loss=0.4717, acc=77.28%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:10, 23.17it/s, loss=0.4717, acc=77.28%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:10, 23.17it/s, loss=0.4720, acc=77.24%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:10, 23.17it/s, loss=0.4717, acc=77.24%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:10, 23.17it/s, loss=0.4714, acc=77.26%]
🛠️ Train:  48%|████▊     | 225/471 [00:09<00:10, 23.17it/s, loss=0.4712, acc=77.25%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:09, 24.29it/s, loss=0.4712, acc=77.25%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:09, 24.29it/s, loss=0.4712, acc=77.27%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:09, 24.29it/s, loss=0.4714, acc=77.27%]
🛠️ Train:  49%|████▊     | 229/471 [00:09<00:09, 24.29it/s, loss=0.4714, acc=77.28%]
🛠️ Train:  49%|████▊     | 229/471 [00:10<00:09, 24.29it/s, loss=0.4711, acc=77.28%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:10, 23.57it/s, loss=0.4711, acc=77.28%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:10, 23.57it/s, loss=0.4709, acc=77.30%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:10, 23.57it/s, loss=0.4719, acc=77.25%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:10, 23.57it/s, loss=0.4725, acc=77.21%]
🛠️ Train:  49%|████▉     | 233/471 [00:10<00:10, 23.57it/s, loss=0.4725, acc=77.25%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 24.32it/s, loss=0.4725, acc=77.25%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 24.32it/s, loss=0.4719, acc=77.31%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 24.32it/s, loss=0.4716, acc=77.34%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 24.32it/s, loss=0.4716, acc=77.34%]
🛠️ Train:  50%|█████     | 237/471 [00:10<00:09, 24.32it/s, loss=0.4719, acc=77.33%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 23.94it/s, loss=0.4719, acc=77.33%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 23.94it/s, loss=0.4714, acc=77.35%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 23.94it/s, loss=0.4715, acc=77.33%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 23.94it/s, loss=0.4716, acc=77.32%]
🛠️ Train:  51%|█████     | 241/471 [00:10<00:09, 23.94it/s, loss=0.4722, acc=77.28%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 23.82it/s, loss=0.4722, acc=77.28%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 23.82it/s, loss=0.4717, acc=77.31%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 23.82it/s, loss=0.4725, acc=77.20%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 23.82it/s, loss=0.4719, acc=77.24%]
🛠️ Train:  52%|█████▏    | 245/471 [00:10<00:09, 23.82it/s, loss=0.4726, acc=77.20%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:09, 22.76it/s, loss=0.4726, acc=77.20%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:09, 22.76it/s, loss=0.4733, acc=77.16%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:09, 22.76it/s, loss=0.4739, acc=77.12%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:09, 22.76it/s, loss=0.4734, acc=77.17%]
🛠️ Train:  53%|█████▎    | 249/471 [00:10<00:09, 22.76it/s, loss=0.4733, acc=77.17%]
🛠️ Train:  54%|█████▎    | 253/471 [00:10<00:09, 23.19it/s, loss=0.4733, acc=77.17%]
🛠️ Train:  54%|█████▎    | 253/471 [00:10<00:09, 23.19it/s, loss=0.4736, acc=77.15%]
🛠️ Train:  54%|█████▎    | 253/471 [00:11<00:09, 23.19it/s, loss=0.4739, acc=77.14%]
🛠️ Train:  54%|█████▎    | 253/471 [00:11<00:09, 23.19it/s, loss=0.4737, acc=77.17%]
🛠️ Train:  54%|█████▎    | 253/471 [00:11<00:09, 23.19it/s, loss=0.4732, acc=77.20%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:08, 24.06it/s, loss=0.4732, acc=77.20%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:08, 24.06it/s, loss=0.4738, acc=77.16%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:08, 24.06it/s, loss=0.4737, acc=77.15%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:08, 24.06it/s, loss=0.4734, acc=77.18%]
🛠️ Train:  55%|█████▍    | 257/471 [00:11<00:08, 24.06it/s, loss=0.4743, acc=77.10%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 24.53it/s, loss=0.4743, acc=77.10%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 24.53it/s, loss=0.4743, acc=77.10%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 24.53it/s, loss=0.4742, acc=77.13%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 24.53it/s, loss=0.4738, acc=77.17%]
🛠️ Train:  55%|█████▌    | 261/471 [00:11<00:08, 24.53it/s, loss=0.4734, acc=77.19%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 23.58it/s, loss=0.4734, acc=77.19%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 23.58it/s, loss=0.4738, acc=77.20%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 23.58it/s, loss=0.4741, acc=77.19%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 23.58it/s, loss=0.4741, acc=77.16%]
🛠️ Train:  56%|█████▋    | 265/471 [00:11<00:08, 23.58it/s, loss=0.4740, acc=77.16%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 24.94it/s, loss=0.4740, acc=77.16%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 24.94it/s, loss=0.4737, acc=77.16%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 24.94it/s, loss=0.4738, acc=77.16%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 24.94it/s, loss=0.4734, acc=77.17%]
🛠️ Train:  57%|█████▋    | 269/471 [00:11<00:08, 24.94it/s, loss=0.4733, acc=77.19%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 24.45it/s, loss=0.4733, acc=77.19%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 24.45it/s, loss=0.4737, acc=77.17%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 24.45it/s, loss=0.4735, acc=77.19%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 24.45it/s, loss=0.4732, acc=77.23%]
🛠️ Train:  58%|█████▊    | 273/471 [00:11<00:08, 24.45it/s, loss=0.4734, acc=77.21%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:08, 24.25it/s, loss=0.4734, acc=77.21%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:08, 24.25it/s, loss=0.4732, acc=77.21%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:08, 24.25it/s, loss=0.4739, acc=77.21%]
🛠️ Train:  59%|█████▉    | 277/471 [00:11<00:08, 24.25it/s, loss=0.4731, acc=77.24%]
🛠️ Train:  59%|█████▉    | 277/471 [00:12<00:08, 24.25it/s, loss=0.4737, acc=77.21%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.01it/s, loss=0.4737, acc=77.21%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.01it/s, loss=0.4741, acc=77.22%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.01it/s, loss=0.4740, acc=77.22%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.01it/s, loss=0.4739, acc=77.22%]
🛠️ Train:  60%|█████▉    | 281/471 [00:12<00:07, 24.01it/s, loss=0.4739, acc=77.23%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 24.45it/s, loss=0.4739, acc=77.23%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 24.45it/s, loss=0.4739, acc=77.21%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 24.45it/s, loss=0.4739, acc=77.19%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 24.45it/s, loss=0.4742, acc=77.15%]
🛠️ Train:  61%|██████    | 285/471 [00:12<00:07, 24.45it/s, loss=0.4740, acc=77.17%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:07, 24.74it/s, loss=0.4740, acc=77.17%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:07, 24.74it/s, loss=0.4738, acc=77.18%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:07, 24.74it/s, loss=0.4737, acc=77.20%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:07, 24.74it/s, loss=0.4742, acc=77.16%]
🛠️ Train:  61%|██████▏   | 289/471 [00:12<00:07, 24.74it/s, loss=0.4742, acc=77.18%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:07, 23.19it/s, loss=0.4742, acc=77.18%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:07, 23.19it/s, loss=0.4744, acc=77.16%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:07, 23.19it/s, loss=0.4745, acc=77.17%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:07, 23.19it/s, loss=0.4749, acc=77.16%]
🛠️ Train:  62%|██████▏   | 293/471 [00:12<00:07, 23.19it/s, loss=0.4747, acc=77.19%]
🛠️ Train:  63%|██████▎   | 297/471 [00:12<00:07, 23.55it/s, loss=0.4747, acc=77.19%]
🛠️ Train:  63%|██████▎   | 297/471 [00:12<00:07, 23.55it/s, loss=0.4744, acc=77.22%]
🛠️ Train:  63%|██████▎   | 297/471 [00:12<00:07, 23.55it/s, loss=0.4744, acc=77.21%]
🛠️ Train:  63%|██████▎   | 297/471 [00:12<00:07, 23.55it/s, loss=0.4745, acc=77.21%]
🛠️ Train:  63%|██████▎   | 297/471 [00:12<00:07, 23.55it/s, loss=0.4744, acc=77.21%]
🛠️ Train:  64%|██████▍   | 301/471 [00:12<00:07, 23.48it/s, loss=0.4744, acc=77.21%]
🛠️ Train:  64%|██████▍   | 301/471 [00:12<00:07, 23.48it/s, loss=0.4741, acc=77.26%]
🛠️ Train:  64%|██████▍   | 301/471 [00:12<00:07, 23.48it/s, loss=0.4742, acc=77.24%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:07, 23.48it/s, loss=0.4743, acc=77.24%]
🛠️ Train:  64%|██████▍   | 301/471 [00:13<00:07, 23.48it/s, loss=0.4746, acc=77.21%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 24.81it/s, loss=0.4746, acc=77.21%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 24.81it/s, loss=0.4744, acc=77.24%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 24.81it/s, loss=0.4747, acc=77.21%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 24.81it/s, loss=0.4751, acc=77.20%]
🛠️ Train:  65%|██████▍   | 305/471 [00:13<00:06, 24.81it/s, loss=0.4746, acc=77.24%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:06, 23.90it/s, loss=0.4746, acc=77.24%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:06, 23.90it/s, loss=0.4743, acc=77.27%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:06, 23.90it/s, loss=0.4743, acc=77.25%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:06, 23.90it/s, loss=0.4745, acc=77.23%]
🛠️ Train:  66%|██████▌   | 309/471 [00:13<00:06, 23.90it/s, loss=0.4750, acc=77.19%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 24.39it/s, loss=0.4750, acc=77.19%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 24.39it/s, loss=0.4746, acc=77.21%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 24.39it/s, loss=0.4748, acc=77.20%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 24.39it/s, loss=0.4744, acc=77.25%]
🛠️ Train:  66%|██████▋   | 313/471 [00:13<00:06, 24.39it/s, loss=0.4742, acc=77.26%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.00it/s, loss=0.4742, acc=77.26%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.00it/s, loss=0.4741, acc=77.27%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.00it/s, loss=0.4744, acc=77.25%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.00it/s, loss=0.4741, acc=77.28%]
🛠️ Train:  67%|██████▋   | 317/471 [00:13<00:06, 24.00it/s, loss=0.4739, acc=77.30%]
🛠️ Train:  68%|██████▊   | 321/471 [00:13<00:06, 24.10it/s, loss=0.4739, acc=77.30%]
