Sun Oct 26 15:24:26 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 25
🕒 Resuming from checkpoint epoch 25/50
🚂 Epoch 26/50
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:01<?, ?it/s, loss=0.3175, acc=87.50%]
🛠️ Train:  86%|████████▌ | 403/471 [00:17<00:02, 24.01it/s, loss=0.1721, acc=93.10%]
🛠️ Train:  86%|████████▋ | 407/471 [00:17<00:02, 25.25it/s, loss=0.1721, acc=93.10%]
🛠️ Train:  86%|████████▋ | 407/471 [00:17<00:02, 25.25it/s, loss=0.1720, acc=93.11%]
🛠️ Train:  86%|████████▋ | 407/471 [00:17<00:02, 25.25it/s, loss=0.1720, acc=93.11%]
🛠️ Train:  86%|████████▋ | 407/471 [00:17<00:02, 25.25it/s, loss=0.1724, acc=93.07%]
🛠️ Train:  86%|████████▋ | 407/471 [00:17<00:02, 25.25it/s, loss=0.1722, acc=93.07%]
🛠️ Train:  87%|████████▋ | 411/471 [00:17<00:02, 24.61it/s, loss=0.1722, acc=93.07%]
🛠️ Train:  87%|████████▋ | 411/471 [00:17<00:02, 24.61it/s, loss=0.1726, acc=93.05%]
🛠️ Train:  87%|████████▋ | 411/471 [00:17<00:02, 24.61it/s, loss=0.1725, acc=93.05%]
🛠️ Train:  87%|████████▋ | 411/471 [00:17<00:02, 24.61it/s, loss=0.1726, acc=93.06%]
🛠️ Train:  87%|████████▋ | 411/471 [00:17<00:02, 24.61it/s, loss=0.1727, acc=93.06%]
🛠️ Train:  88%|████████▊ | 415/471 [00:17<00:02, 24.68it/s, loss=0.1727, acc=93.06%]
🛠️ Train:  88%|████████▊ | 415/471 [00:17<00:02, 24.68it/s, loss=0.1727, acc=93.04%]
🛠️ Train:  88%|████████▊ | 415/471 [00:17<00:02, 24.68it/s, loss=0.1730, acc=93.03%]
🛠️ Train:  88%|████████▊ | 415/471 [00:17<00:02, 24.68it/s, loss=0.1731, acc=93.03%]
🛠️ Train:  88%|████████▊ | 415/471 [00:17<00:02, 24.68it/s, loss=0.1732, acc=93.03%]
🛠️ Train:  89%|████████▉ | 419/471 [00:17<00:02, 23.36it/s, loss=0.1732, acc=93.03%]
🛠️ Train:  89%|████████▉ | 419/471 [00:17<00:02, 23.36it/s, loss=0.1730, acc=93.05%]
🛠️ Train:  89%|████████▉ | 419/471 [00:17<00:02, 23.36it/s, loss=0.1730, acc=93.04%]
🛠️ Train:  89%|████████▉ | 419/471 [00:17<00:02, 23.36it/s, loss=0.1729, acc=93.05%]
🛠️ Train:  89%|████████▉ | 419/471 [00:17<00:02, 23.36it/s, loss=0.1730, acc=93.05%]
🛠️ Train:  90%|████████▉ | 423/471 [00:17<00:02, 21.10it/s, loss=0.1730, acc=93.05%]
🛠️ Train:  90%|████████▉ | 423/471 [00:17<00:02, 21.10it/s, loss=0.1732, acc=93.04%]
🛠️ Train:  90%|████████▉ | 423/471 [00:17<00:02, 21.10it/s, loss=0.1731, acc=93.04%]
🛠️ Train:  90%|████████▉ | 423/471 [00:17<00:02, 21.10it/s, loss=0.1733, acc=93.05%]
🛠️ Train:  90%|████████▉ | 423/471 [00:17<00:02, 21.10it/s, loss=0.1737, acc=93.02%]
🛠️ Train:  91%|█████████ | 427/471 [00:17<00:01, 22.62it/s, loss=0.1737, acc=93.02%]
🛠️ Train:  91%|█████████ | 427/471 [00:17<00:01, 22.62it/s, loss=0.1736, acc=93.02%]
🛠️ Train:  91%|█████████ | 427/471 [00:18<00:01, 22.62it/s, loss=0.1734, acc=93.02%]
🛠️ Train:  91%|█████████ | 427/471 [00:18<00:01, 22.62it/s, loss=0.1733, acc=93.04%]
🛠️ Train:  91%|█████████ | 427/471 [00:18<00:01, 22.62it/s, loss=0.1733, acc=93.03%]
🛠️ Train:  92%|█████████▏| 431/471 [00:18<00:01, 22.51it/s, loss=0.1733, acc=93.03%]
🛠️ Train:  92%|█████████▏| 431/471 [00:18<00:01, 22.51it/s, loss=0.1734, acc=93.03%]
🛠️ Train:  92%|█████████▏| 431/471 [00:18<00:01, 22.51it/s, loss=0.1734, acc=93.02%]
🛠️ Train:  92%|█████████▏| 431/471 [00:18<00:01, 22.51it/s, loss=0.1733, acc=93.03%]
🛠️ Train:  92%|█████████▏| 431/471 [00:18<00:01, 22.51it/s, loss=0.1732, acc=93.03%]
🛠️ Train:  92%|█████████▏| 435/471 [00:18<00:01, 23.71it/s, loss=0.1732, acc=93.03%]
🛠️ Train:  92%|█████████▏| 435/471 [00:18<00:01, 23.71it/s, loss=0.1734, acc=93.01%]
🛠️ Train:  92%|█████████▏| 435/471 [00:18<00:01, 23.71it/s, loss=0.1734, acc=93.01%]
🛠️ Train:  92%|█████████▏| 435/471 [00:18<00:01, 23.71it/s, loss=0.1733, acc=93.02%]
🛠️ Train:  92%|█████████▏| 435/471 [00:18<00:01, 23.71it/s, loss=0.1730, acc=93.03%]
🛠️ Train:  93%|█████████▎| 439/471 [00:18<00:02, 12.51it/s, loss=0.1730, acc=93.03%]
🛠️ Train:  93%|█████████▎| 439/471 [00:18<00:02, 12.51it/s, loss=0.1730, acc=93.03%]
🛠️ Train:  93%|█████████▎| 439/471 [00:19<00:02, 12.51it/s, loss=0.1729, acc=93.03%]
🛠️ Train:  93%|█████████▎| 439/471 [00:19<00:02, 12.51it/s, loss=0.1733, acc=93.03%]
🛠️ Train:  93%|█████████▎| 439/471 [00:19<00:02, 12.51it/s, loss=0.1731, acc=93.04%]
🛠️ Train:  94%|█████████▍| 443/471 [00:19<00:01, 14.90it/s, loss=0.1731, acc=93.04%]
🛠️ Train:  94%|█████████▍| 443/471 [00:19<00:01, 14.90it/s, loss=0.1729, acc=93.05%]
🛠️ Train:  94%|█████████▍| 443/471 [00:19<00:01, 14.90it/s, loss=0.1730, acc=93.03%]
🛠️ Train:  94%|█████████▍| 443/471 [00:19<00:01, 14.90it/s, loss=0.1733, acc=93.01%]
🛠️ Train:  94%|█████████▍| 443/471 [00:19<00:01, 14.90it/s, loss=0.1736, acc=93.00%]
🛠️ Train:  95%|█████████▍| 447/471 [00:19<00:01, 16.46it/s, loss=0.1736, acc=93.00%]
🛠️ Train:  95%|█████████▍| 447/471 [00:19<00:01, 16.46it/s, loss=0.1737, acc=93.00%]
🛠️ Train:  95%|█████████▍| 447/471 [00:19<00:01, 16.46it/s, loss=0.1737, acc=93.01%]
🛠️ Train:  95%|█████████▍| 447/471 [00:19<00:01, 16.46it/s, loss=0.1737, acc=93.01%]
🛠️ Train:  95%|█████████▍| 447/471 [00:19<00:01, 16.46it/s, loss=0.1739, acc=92.99%]
🛠️ Train:  96%|█████████▌| 451/471 [00:19<00:01, 18.35it/s, loss=0.1739, acc=92.99%]
🛠️ Train:  96%|█████████▌| 451/471 [00:19<00:01, 18.35it/s, loss=0.1738, acc=92.99%]
🛠️ Train:  96%|█████████▌| 451/471 [00:19<00:01, 18.35it/s, loss=0.1738, acc=92.98%]
🛠️ Train:  96%|█████████▌| 451/471 [00:19<00:01, 18.35it/s, loss=0.1736, acc=92.99%]
🛠️ Train:  96%|█████████▌| 451/471 [00:19<00:01, 18.35it/s, loss=0.1734, acc=92.99%]
🛠️ Train:  97%|█████████▋| 455/471 [00:19<00:00, 20.13it/s, loss=0.1734, acc=92.99%]
🛠️ Train:  97%|█████████▋| 455/471 [00:19<00:00, 20.13it/s, loss=0.1734, acc=92.99%]
🛠️ Train:  97%|█████████▋| 455/471 [00:19<00:00, 20.13it/s, loss=0.1736, acc=92.98%]
🛠️ Train:  97%|█████████▋| 455/471 [00:19<00:00, 20.13it/s, loss=0.1734, acc=92.99%]
🛠️ Train:  97%|█████████▋| 455/471 [00:19<00:00, 20.13it/s, loss=0.1734, acc=92.98%]
🛠️ Train:  97%|█████████▋| 459/471 [00:19<00:00, 20.70it/s, loss=0.1734, acc=92.98%]
🛠️ Train:  97%|█████████▋| 459/471 [00:19<00:00, 20.70it/s, loss=0.1740, acc=92.96%]
🛠️ Train:  97%|█████████▋| 459/471 [00:19<00:00, 20.70it/s, loss=0.1740, acc=92.95%]
🛠️ Train:  97%|█████████▋| 459/471 [00:19<00:00, 20.70it/s, loss=0.1740, acc=92.95%]
🛠️ Train:  97%|█████████▋| 459/471 [00:19<00:00, 20.70it/s, loss=0.1742, acc=92.93%]
🛠️ Train:  98%|█████████▊| 463/471 [00:19<00:00, 22.76it/s, loss=0.1742, acc=92.93%]
🛠️ Train:  98%|█████████▊| 463/471 [00:19<00:00, 22.76it/s, loss=0.1742, acc=92.94%]
🛠️ Train:  98%|█████████▊| 463/471 [00:19<00:00, 22.76it/s, loss=0.1742, acc=92.94%]
🛠️ Train:  98%|█████████▊| 463/471 [00:19<00:00, 22.76it/s, loss=0.1740, acc=92.95%]
🛠️ Train:  98%|█████████▊| 463/471 [00:20<00:00, 22.76it/s, loss=0.1740, acc=92.95%]
🛠️ Train:  99%|█████████▉| 467/471 [00:20<00:00, 24.04it/s, loss=0.1740, acc=92.95%]
🛠️ Train:  99%|█████████▉| 467/471 [00:20<00:00, 24.04it/s, loss=0.1739, acc=92.96%]
🛠️ Train:  99%|█████████▉| 467/471 [00:20<00:00, 24.04it/s, loss=0.1740, acc=92.96%]
🛠️ Train:  99%|█████████▉| 467/471 [00:20<00:00, 24.04it/s, loss=0.1739, acc=92.97%]
🛠️ Train:  99%|█████████▉| 467/471 [00:20<00:00, 24.04it/s, loss=0.1739, acc=92.97%]
                                                                                    

🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s]
🧪 Val:   0%|          | 0/102 [00:00<?, ?it/s, loss=2.9997, acc=37.50%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.15it/s, loss=2.9997, acc=37.50%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.15it/s, loss=1.5268, acc=68.75%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.15it/s, loss=1.2587, acc=70.83%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.15it/s, loss=1.9423, acc=54.69%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.15it/s, loss=1.6644, acc=58.12%]
🧪 Val:   1%|          | 1/102 [00:00<00:11,  9.15it/s, loss=1.6221, acc=56.25%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:02, 32.24it/s, loss=1.6221, acc=56.25%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:02, 32.24it/s, loss=1.5102, acc=59.82%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:02, 32.24it/s, loss=1.3228, acc=64.84%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:02, 32.24it/s, loss=1.1770, acc=68.75%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:02, 32.24it/s, loss=1.0750, acc=71.25%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:02, 32.24it/s, loss=0.9986, acc=73.30%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:02, 32.24it/s, loss=0.9779, acc=72.92%]
🧪 Val:   6%|▌         | 6/102 [00:00<00:02, 32.24it/s, loss=0.9237, acc=73.80%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 40.27it/s, loss=0.9237, acc=73.80%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 40.27it/s, loss=0.8843, acc=74.78%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 40.27it/s, loss=0.8480, acc=75.62%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 40.27it/s, loss=0.8594, acc=74.02%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 40.27it/s, loss=0.8323, acc=74.08%]
🧪 Val:  13%|█▎        | 13/102 [00:00<00:02, 40.27it/s, loss=0.7862, acc=75.52%]
🧪 Val:  18%|█▊        | 18/102 [00:00<00:01, 42.82it/s, loss=0.7862, acc=75.52%]
🧪 Val:  18%|█▊        | 18/102 [00:00<00:01, 42.82it/s, loss=0.7462, acc=76.81%]
🧪 Val:  18%|█▊        | 18/102 [00:00<00:01, 42.82it/s, loss=0.7498, acc=76.25%]
🧪 Val:  18%|█▊        | 18/102 [00:00<00:01, 42.82it/s, loss=0.7322, acc=76.49%]
🧪 Val:  18%|█▊        | 18/102 [00:00<00:01, 42.82it/s, loss=0.7808, acc=74.86%]
🧪 Val:  18%|█▊        | 18/102 [00:00<00:01, 42.82it/s, loss=0.7559, acc=75.27%]
🧪 Val:  18%|█▊        | 18/102 [00:00<00:01, 42.82it/s, loss=0.7298, acc=76.17%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 44.73it/s, loss=0.7298, acc=76.17%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 44.73it/s, loss=0.7073, acc=77.00%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 44.73it/s, loss=0.6917, acc=77.28%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 44.73it/s, loss=0.6739, acc=77.66%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 44.73it/s, loss=0.6606, acc=78.01%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 44.73it/s, loss=0.6431, acc=78.56%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:01, 44.54it/s, loss=0.6431, acc=78.56%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:01, 44.54it/s, loss=0.6227, acc=79.27%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:01, 44.54it/s, loss=0.6035, acc=79.94%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:01, 44.54it/s, loss=0.5855, acc=80.57%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:01, 44.54it/s, loss=0.5732, acc=80.97%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:01, 44.54it/s, loss=0.5593, acc=81.43%]
🧪 Val:  33%|███▎      | 34/102 [00:00<00:02, 32.47it/s, loss=0.5593, acc=81.43%]
🧪 Val:  33%|███▎      | 34/102 [00:00<00:02, 32.47it/s, loss=0.5490, acc=81.79%]
🧪 Val:  33%|███▎      | 34/102 [00:00<00:02, 32.47it/s, loss=0.5372, acc=82.29%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:02, 32.47it/s, loss=0.5271, acc=82.77%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:02, 32.47it/s, loss=0.5201, acc=82.89%]
🧪 Val:  37%|███▋      | 38/102 [00:01<00:01, 33.87it/s, loss=0.5201, acc=82.89%]
🧪 Val:  37%|███▋      | 38/102 [00:01<00:01, 33.87it/s, loss=0.5093, acc=83.25%]
🧪 Val:  37%|███▋      | 38/102 [00:01<00:01, 33.87it/s, loss=0.4971, acc=83.67%]
🧪 Val:  37%|███▋      | 38/102 [00:01<00:01, 33.87it/s, loss=0.4878, acc=83.99%]
🧪 Val:  37%|███▋      | 38/102 [00:01<00:01, 33.87it/s, loss=0.4782, acc=84.38%]
🧪 Val:  41%|████      | 42/102 [00:01<00:01, 35.06it/s, loss=0.4782, acc=84.38%]
🧪 Val:  41%|████      | 42/102 [00:01<00:01, 35.06it/s, loss=0.4728, acc=84.59%]
🧪 Val:  41%|████      | 42/102 [00:01<00:01, 35.06it/s, loss=0.4623, acc=84.94%]
🧪 Val:  41%|████      | 42/102 [00:01<00:01, 35.06it/s, loss=0.4562, acc=85.07%]
🧪 Val:  41%|████      | 42/102 [00:01<00:01, 35.06it/s, loss=0.4496, acc=85.26%]
🧪 Val:  41%|████      | 42/102 [00:01<00:01, 35.06it/s, loss=0.4442, acc=85.51%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 38.36it/s, loss=0.4442, acc=85.51%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 38.36it/s, loss=0.4451, acc=85.42%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 38.36it/s, loss=0.4380, acc=85.65%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 38.36it/s, loss=0.4375, acc=85.50%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 38.36it/s, loss=0.4315, acc=85.72%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 38.36it/s, loss=0.4463, acc=85.22%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 38.87it/s, loss=0.4463, acc=85.22%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 38.87it/s, loss=0.4391, acc=85.44%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 38.87it/s, loss=0.4316, acc=85.71%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 38.87it/s, loss=0.4263, acc=85.91%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 38.87it/s, loss=0.4200, acc=86.16%]
🧪 Val:  51%|█████     | 52/102 [00:01<00:01, 38.87it/s, loss=0.4127, acc=86.40%]
🧪 Val:  56%|█████▌    | 57/102 [00:01<00:01, 39.79it/s, loss=0.4127, acc=86.40%]
🧪 Val:  56%|█████▌    | 57/102 [00:01<00:01, 39.79it/s, loss=0.4105, acc=86.48%]
🧪 Val:  56%|█████▌    | 57/102 [00:01<00:01, 39.79it/s, loss=0.4101, acc=86.44%]
🧪 Val:  56%|█████▌    | 57/102 [00:01<00:01, 39.79it/s, loss=0.4242, acc=85.89%]
🧪 Val:  56%|█████▌    | 57/102 [00:01<00:01, 39.79it/s, loss=0.4173, acc=86.12%]
🧪 Val:  56%|█████▌    | 57/102 [00:01<00:01, 39.79it/s, loss=0.4118, acc=86.34%]
🧪 Val:  61%|██████    | 62/102 [00:01<00:01, 35.85it/s, loss=0.4118, acc=86.34%]
🧪 Val:  61%|██████    | 62/102 [00:01<00:01, 35.85it/s, loss=0.4056, acc=86.56%]
🧪 Val:  61%|██████    | 62/102 [00:01<00:01, 35.85it/s, loss=0.4001, acc=86.77%]
🧪 Val:  61%|██████    | 62/102 [00:01<00:01, 35.85it/s, loss=0.3948, acc=86.97%]
🧪 Val:  61%|██████    | 62/102 [00:01<00:01, 35.85it/s, loss=0.3906, acc=87.17%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 36.38it/s, loss=0.3906, acc=87.17%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 36.38it/s, loss=0.3853, acc=87.36%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 36.38it/s, loss=0.3803, acc=87.55%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 36.38it/s, loss=0.3761, acc=87.68%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 36.38it/s, loss=0.3764, acc=87.50%]
🧪 Val:  65%|██████▍   | 66/102 [00:01<00:00, 36.38it/s, loss=0.3755, acc=87.50%]
🧪 Val:  70%|██████▉   | 71/102 [00:01<00:00, 39.06it/s, loss=0.3755, acc=87.50%]
🧪 Val:  70%|██████▉   | 71/102 [00:01<00:00, 39.06it/s, loss=0.3704, acc=87.67%]
🧪 Val:  70%|██████▉   | 71/102 [00:01<00:00, 39.06it/s, loss=0.3655, acc=87.84%]
🧪 Val:  70%|██████▉   | 71/102 [00:01<00:00, 39.06it/s, loss=0.3613, acc=88.01%]
🧪 Val:  70%|██████▉   | 71/102 [00:02<00:00, 39.06it/s, loss=0.3669, acc=87.79%]
🧪 Val:  70%|██████▉   | 71/102 [00:02<00:00, 39.06it/s, loss=0.3725, acc=87.54%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 39.20it/s, loss=0.3725, acc=87.54%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 39.20it/s, loss=0.3678, acc=87.70%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 39.20it/s, loss=0.3650, acc=87.74%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 39.20it/s, loss=0.3624, acc=87.82%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 39.20it/s, loss=0.3588, acc=87.97%]
🧪 Val:  75%|███████▍  | 76/102 [00:02<00:00, 39.20it/s, loss=0.3564, acc=88.04%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 39.48it/s, loss=0.3564, acc=88.04%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 39.48it/s, loss=0.3541, acc=88.11%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 39.48it/s, loss=0.3672, acc=87.65%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 39.48it/s, loss=0.3736, acc=87.28%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 39.48it/s, loss=0.3701, acc=87.35%]
🧪 Val:  79%|███████▉  | 81/102 [00:02<00:00, 39.48it/s, loss=0.3662, acc=87.50%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 30.13it/s, loss=0.3662, acc=87.50%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 30.13it/s, loss=0.3633, acc=87.61%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 30.13it/s, loss=0.3637, acc=87.43%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 30.13it/s, loss=0.3663, acc=87.18%]
🧪 Val:  84%|████████▍ | 86/102 [00:02<00:00, 30.13it/s, loss=0.3670, acc=87.08%]
🧪 Val:  88%|████████▊ | 90/102 [00:02<00:00, 30.43it/s, loss=0.3670, acc=87.08%]
🧪 Val:  88%|████████▊ | 90/102 [00:02<00:00, 30.43it/s, loss=0.3634, acc=87.23%]
🧪 Val:  88%|████████▊ | 90/102 [00:02<00:00, 30.43it/s, loss=0.3748, acc=86.89%]
🧪 Val:  88%|████████▊ | 90/102 [00:02<00:00, 30.43it/s, loss=0.3718, acc=87.00%]
🧪 Val:  88%|████████▊ | 90/102 [00:02<00:00, 30.43it/s, loss=0.3737, acc=86.87%]
🧪 Val:  92%|█████████▏| 94/102 [00:02<00:00, 30.10it/s, loss=0.3737, acc=86.87%]
🧪 Val:  92%|█████████▏| 94/102 [00:02<00:00, 30.10it/s, loss=0.3781, acc=86.51%]
🧪 Val:  92%|█████████▏| 94/102 [00:02<00:00, 30.10it/s, loss=0.3742, acc=86.65%]
🧪 Val:  92%|█████████▏| 94/102 [00:02<00:00, 30.10it/s, loss=0.3717, acc=86.76%]
🧪 Val:  92%|█████████▏| 94/102 [00:02<00:00, 30.10it/s, loss=0.3771, acc=86.48%]
🧪 Val:  96%|█████████▌| 98/102 [00:02<00:00, 30.80it/s, loss=0.3771, acc=86.48%]
🧪 Val:  96%|█████████▌| 98/102 [00:02<00:00, 30.80it/s, loss=0.3811, acc=86.33%]
🧪 Val:  96%|█████████▌| 98/102 [00:02<00:00, 30.80it/s, loss=0.3856, acc=86.16%]
🧪 Val:  96%|█████████▌| 98/102 [00:02<00:00, 30.80it/s, loss=0.3899, acc=86.05%]
🧪 Val:  96%|█████████▌| 98/102 [00:02<00:00, 30.80it/s, loss=0.3889, acc=86.08%]
                                                                                 
📈 Epoch 41: train_loss=0.1739 | val_loss=0.3889 | val_acc=86.08% | lr=1.563e-06
💾 Saved checkpoint to: runs/checkpoints/last.pt
🧾 Wrote metrics JSON to: runs/metrics/metrics.json

🚂 Epoch 42/50

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.2402, acc=90.62%]
🛠️ Train:   0%|          | 1/471 [00:00<01:23,  5.65it/s, loss=0.2402, acc=90.62%]
🛠️ Train:   0%|          | 1/471 [00:00<01:23,  5.65it/s, loss=0.2450, acc=92.19%]
🛠️ Train:   0%|          | 1/471 [00:00<01:23,  5.65it/s, loss=0.2052, acc=93.75%]
🛠️ Train:   0%|          | 1/471 [00:00<01:23,  5.65it/s, loss=0.1935, acc=93.75%]
🛠️ Train:   0%|          | 1/471 [00:00<01:23,  5.65it/s, loss=0.1844, acc=93.75%]
🛠️ Train:   1%|          | 5/471 [00:00<00:29, 15.72it/s, loss=0.1844, acc=93.75%]
🛠️ Train:   1%|          | 5/471 [00:00<00:29, 15.72it/s, loss=0.1942, acc=92.71%]
🛠️ Train:   1%|          | 5/471 [00:00<00:29, 15.72it/s, loss=0.2134, acc=91.07%]
🛠️ Train:   1%|          | 5/471 [00:00<00:29, 15.72it/s, loss=0.1979, acc=91.80%]
🛠️ Train:   1%|          | 5/471 [00:00<00:29, 15.72it/s, loss=0.1874, acc=92.71%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:23, 19.76it/s, loss=0.1874, acc=92.71%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:23, 19.76it/s, loss=0.1840, acc=93.12%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:23, 19.76it/s, loss=0.1872, acc=92.90%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:23, 19.76it/s, loss=0.1995, acc=92.19%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:23, 19.76it/s, loss=0.1938, acc=92.31%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:22, 20.31it/s, loss=0.1938, acc=92.31%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:22, 20.31it/s, loss=0.1956, acc=92.19%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:22, 20.31it/s, loss=0.1955, acc=92.08%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:22, 20.31it/s, loss=0.1923, acc=92.19%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:22, 20.31it/s, loss=0.1917, acc=92.10%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.44it/s, loss=0.1917, acc=92.10%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.44it/s, loss=0.1898, acc=92.19%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.44it/s, loss=0.1987, acc=91.94%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.44it/s, loss=0.2000, acc=91.88%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:22, 20.44it/s, loss=0.1944, acc=91.96%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 20.90it/s, loss=0.1944, acc=91.96%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 20.90it/s, loss=0.1939, acc=91.90%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 20.90it/s, loss=0.1966, acc=91.71%]
