Sun Oct 26 15:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off | 00000000:0B:00.0 Off |                    0 |
| N/A   31C    P0              34W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
🖥️ Using device: cuda
📦 Scanning dataset and building DataLoaders (subject-level split)...
Subject-level split summary (seed=42):
  train -> 753 unique subjects (NC:389, AD:364); 15060 slices
  val   -> 162 unique subjects (NC:84, AD:78); 3240 slices
  test  -> 161 unique subjects (NC:83, AD:78); 3220 slices
✅ Data ready: train=15060 slices, val=3240, test=3220
   • train -> 15060 files tracked
   • val   -> 3240 files tracked
   • test  -> 3220 files tracked
🕒 Loaded checkpoint from epoch 20
🕒 Resuming from checkpoint epoch 20/25
🚂 Epoch 21/25
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.3028, acc=87.50%]
🧪 Val:  14%|█▎        | 14/102 [00:00<00:02, 35.79it/s, loss=0.6012, acc=75.69%]
🧪 Val:  14%|█▎        | 14/102 [00:00<00:02, 35.79it/s, loss=0.5709, acc=76.97%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 39.75it/s, loss=0.5709, acc=76.97%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 39.75it/s, loss=0.5806, acc=75.94%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 39.75it/s, loss=0.5697, acc=76.19%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 39.75it/s, loss=0.6101, acc=74.15%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 39.75it/s, loss=0.5983, acc=74.32%]
🧪 Val:  19%|█▊        | 19/102 [00:00<00:02, 39.75it/s, loss=0.5790, acc=75.39%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 42.33it/s, loss=0.5790, acc=75.39%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 42.33it/s, loss=0.5671, acc=76.00%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 42.33it/s, loss=0.5635, acc=76.08%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 42.33it/s, loss=0.5519, acc=76.62%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 42.33it/s, loss=0.5524, acc=76.67%]
🧪 Val:  24%|██▎       | 24/102 [00:00<00:01, 42.33it/s, loss=0.5421, acc=77.16%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:02, 35.17it/s, loss=0.5421, acc=77.16%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:02, 35.17it/s, loss=0.5293, acc=77.81%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:02, 35.17it/s, loss=0.5149, acc=78.53%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:02, 35.17it/s, loss=0.5008, acc=79.20%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:02, 35.17it/s, loss=0.4966, acc=79.45%]
🧪 Val:  28%|██▊       | 29/102 [00:00<00:02, 35.17it/s, loss=0.4871, acc=79.96%]
🧪 Val:  33%|███▎      | 34/102 [00:00<00:01, 38.47it/s, loss=0.4871, acc=79.96%]
🧪 Val:  33%|███▎      | 34/102 [00:00<00:01, 38.47it/s, loss=0.4775, acc=80.45%]
🧪 Val:  33%|███▎      | 34/102 [00:00<00:01, 38.47it/s, loss=0.4718, acc=80.82%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 38.47it/s, loss=0.4646, acc=81.33%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 38.47it/s, loss=0.4603, acc=81.58%]
🧪 Val:  33%|███▎      | 34/102 [00:01<00:01, 38.47it/s, loss=0.4508, acc=81.97%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 37.06it/s, loss=0.4508, acc=81.97%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 37.06it/s, loss=0.4410, acc=82.42%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 37.06it/s, loss=0.4353, acc=82.77%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 37.06it/s, loss=0.4325, acc=83.04%]
🧪 Val:  38%|███▊      | 39/102 [00:01<00:01, 37.06it/s, loss=0.4285, acc=83.21%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 34.06it/s, loss=0.4285, acc=83.21%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 34.06it/s, loss=0.4198, acc=83.59%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 34.06it/s, loss=0.4163, acc=83.75%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 34.06it/s, loss=0.4098, acc=84.04%]
🧪 Val:  42%|████▏     | 43/102 [00:01<00:01, 34.06it/s, loss=0.4075, acc=84.11%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 32.73it/s, loss=0.4075, acc=84.11%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 32.73it/s, loss=0.4124, acc=83.53%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 32.73it/s, loss=0.4070, acc=83.86%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 32.73it/s, loss=0.4120, acc=83.38%]
🧪 Val:  46%|████▌     | 47/102 [00:01<00:01, 32.73it/s, loss=0.4097, acc=83.58%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 31.37it/s, loss=0.4097, acc=83.58%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 31.37it/s, loss=0.4224, acc=82.93%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 31.37it/s, loss=0.4189, acc=83.08%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 31.37it/s, loss=0.4128, acc=83.39%]
🧪 Val:  50%|█████     | 51/102 [00:01<00:01, 31.37it/s, loss=0.4111, acc=83.47%]
🧪 Val:  54%|█████▍    | 55/102 [00:01<00:01, 29.27it/s, loss=0.4111, acc=83.47%]
🧪 Val:  54%|█████▍    | 55/102 [00:01<00:01, 29.27it/s, loss=0.4063, acc=83.76%]
🧪 Val:  54%|█████▍    | 55/102 [00:01<00:01, 29.27it/s, loss=0.3996, acc=84.05%]
🧪 Val:  54%|█████▍    | 55/102 [00:01<00:01, 29.27it/s, loss=0.4012, acc=83.94%]
🧪 Val:  57%|█████▋    | 58/102 [00:01<00:01, 28.00it/s, loss=0.4012, acc=83.94%]
🧪 Val:  57%|█████▋    | 58/102 [00:01<00:01, 28.00it/s, loss=0.4023, acc=83.85%]
🧪 Val:  57%|█████▋    | 58/102 [00:01<00:01, 28.00it/s, loss=0.4231, acc=82.92%]
🧪 Val:  57%|█████▋    | 58/102 [00:01<00:01, 28.00it/s, loss=0.4167, acc=83.20%]
🧪 Val:  60%|█████▉    | 61/102 [00:01<00:01, 26.42it/s, loss=0.4167, acc=83.20%]
🧪 Val:  60%|█████▉    | 61/102 [00:01<00:01, 26.42it/s, loss=0.4125, acc=83.47%]
🧪 Val:  60%|█████▉    | 61/102 [00:01<00:01, 26.42it/s, loss=0.4069, acc=83.73%]
🧪 Val:  60%|█████▉    | 61/102 [00:01<00:01, 26.42it/s, loss=0.4025, acc=83.98%]
🧪 Val:  60%|█████▉    | 61/102 [00:02<00:01, 26.42it/s, loss=0.3980, acc=84.23%]
🧪 Val:  64%|██████▎   | 65/102 [00:02<00:01, 29.25it/s, loss=0.3980, acc=84.23%]
🧪 Val:  64%|██████▎   | 65/102 [00:02<00:01, 29.25it/s, loss=0.4005, acc=84.00%]
🧪 Val:  64%|██████▎   | 65/102 [00:02<00:01, 29.25it/s, loss=0.3957, acc=84.24%]
🧪 Val:  64%|██████▎   | 65/102 [00:02<00:01, 29.25it/s, loss=0.3910, acc=84.47%]
🧪 Val:  64%|██████▎   | 65/102 [00:02<00:01, 29.25it/s, loss=0.3897, acc=84.47%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 31.40it/s, loss=0.3897, acc=84.47%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 31.40it/s, loss=0.3926, acc=84.20%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 31.40it/s, loss=0.3919, acc=84.15%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 31.40it/s, loss=0.3869, acc=84.38%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 31.40it/s, loss=0.3819, acc=84.59%]
🧪 Val:  68%|██████▊   | 69/102 [00:02<00:01, 31.40it/s, loss=0.3787, acc=84.76%]
🧪 Val:  73%|███████▎  | 74/102 [00:02<00:00, 35.54it/s, loss=0.3787, acc=84.76%]
🧪 Val:  73%|███████▎  | 74/102 [00:02<00:00, 35.54it/s, loss=0.3891, acc=84.08%]
🧪 Val:  73%|███████▎  | 74/102 [00:02<00:00, 35.54it/s, loss=0.3893, acc=84.00%]
🧪 Val:  73%|███████▎  | 74/102 [00:02<00:00, 35.54it/s, loss=0.3851, acc=84.21%]
🧪 Val:  73%|███████▎  | 74/102 [00:02<00:00, 35.54it/s, loss=0.3820, acc=84.38%]
🧪 Val:  73%|███████▎  | 74/102 [00:02<00:00, 35.54it/s, loss=0.3788, acc=84.53%]
🧪 Val:  77%|███████▋  | 79/102 [00:02<00:00, 37.63it/s, loss=0.3788, acc=84.53%]
🧪 Val:  77%|███████▋  | 79/102 [00:02<00:00, 37.63it/s, loss=0.3749, acc=84.73%]
🧪 Val:  77%|███████▋  | 79/102 [00:02<00:00, 37.63it/s, loss=0.3732, acc=84.84%]
🧪 Val:  77%|███████▋  | 79/102 [00:02<00:00, 37.63it/s, loss=0.3707, acc=84.98%]
🧪 Val:  77%|███████▋  | 79/102 [00:02<00:00, 37.63it/s, loss=0.3754, acc=84.56%]
🧪 Val:  81%|████████▏ | 83/102 [00:02<00:00, 36.46it/s, loss=0.3754, acc=84.56%]
🧪 Val:  81%|████████▏ | 83/102 [00:02<00:00, 36.46it/s, loss=0.3827, acc=84.15%]
🧪 Val:  81%|████████▏ | 83/102 [00:02<00:00, 36.46it/s, loss=0.3805, acc=84.23%]
🧪 Val:  81%|████████▏ | 83/102 [00:02<00:00, 36.46it/s, loss=0.3775, acc=84.41%]
🧪 Val:  81%|████████▏ | 83/102 [00:02<00:00, 36.46it/s, loss=0.3741, acc=84.59%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 37.06it/s, loss=0.3741, acc=84.59%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 37.06it/s, loss=0.3732, acc=84.55%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 37.06it/s, loss=0.3731, acc=84.48%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 37.06it/s, loss=0.3766, acc=84.24%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 37.06it/s, loss=0.3730, acc=84.41%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 37.06it/s, loss=0.3772, acc=84.17%]
🧪 Val:  85%|████████▌ | 87/102 [00:02<00:00, 37.06it/s, loss=0.3743, acc=84.34%]
🧪 Val:  91%|█████████ | 93/102 [00:02<00:00, 37.29it/s, loss=0.3743, acc=84.34%]
🧪 Val:  91%|█████████ | 93/102 [00:02<00:00, 37.29it/s, loss=0.3750, acc=84.24%]
🧪 Val:  91%|█████████ | 93/102 [00:02<00:00, 37.29it/s, loss=0.3798, acc=83.88%]
🧪 Val:  91%|█████████ | 93/102 [00:02<00:00, 37.29it/s, loss=0.3759, acc=84.05%]
🧪 Val:  91%|█████████ | 93/102 [00:02<00:00, 37.29it/s, loss=0.3738, acc=84.15%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 37.85it/s, loss=0.3738, acc=84.15%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 37.85it/s, loss=0.3788, acc=83.90%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 37.85it/s, loss=0.3812, acc=83.74%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 37.85it/s, loss=0.3886, acc=83.41%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 37.85it/s, loss=0.3914, acc=83.32%]
🧪 Val:  95%|█████████▌| 97/102 [00:02<00:00, 37.85it/s, loss=0.3909, acc=83.36%]
                                                                                 
📈 Epoch 23: train_loss=0.2968 | val_loss=0.3909 | val_acc=83.36% | lr=5.000e-05
💾 Saved checkpoint to: runs/checkpoints/last.pt
💾 Saved checkpoint to: runs/checkpoints/best.pt
🧾 Wrote metrics JSON to: runs/metrics/metrics.json

🚂 Epoch 24/25

🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s]
🛠️ Train:   0%|          | 0/471 [00:00<?, ?it/s, loss=0.1977, acc=90.62%]
🛠️ Train:   0%|          | 1/471 [00:00<01:37,  4.83it/s, loss=0.1977, acc=90.62%]
🛠️ Train:   0%|          | 1/471 [00:00<01:37,  4.83it/s, loss=0.3079, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:00<01:37,  4.83it/s, loss=0.2924, acc=87.50%]
🛠️ Train:   0%|          | 1/471 [00:00<01:37,  4.83it/s, loss=0.2816, acc=88.28%]
🛠️ Train:   0%|          | 1/471 [00:00<01:37,  4.83it/s, loss=0.3055, acc=86.88%]
🛠️ Train:   1%|          | 5/471 [00:00<00:34, 13.34it/s, loss=0.3055, acc=86.88%]
🛠️ Train:   1%|          | 5/471 [00:00<00:34, 13.34it/s, loss=0.2813, acc=88.54%]
🛠️ Train:   1%|          | 5/471 [00:00<00:34, 13.34it/s, loss=0.2819, acc=87.95%]
🛠️ Train:   1%|          | 5/471 [00:00<00:34, 13.34it/s, loss=0.2947, acc=87.11%]
🛠️ Train:   1%|          | 5/471 [00:00<00:34, 13.34it/s, loss=0.2866, acc=87.15%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:27, 16.73it/s, loss=0.2866, acc=87.15%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:27, 16.73it/s, loss=0.2925, acc=86.88%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:27, 16.73it/s, loss=0.2841, acc=87.22%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:27, 16.73it/s, loss=0.2743, acc=87.76%]
🛠️ Train:   2%|▏         | 9/471 [00:00<00:27, 16.73it/s, loss=0.2825, acc=87.74%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:23, 19.17it/s, loss=0.2825, acc=87.74%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:23, 19.17it/s, loss=0.2716, acc=88.62%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:23, 19.17it/s, loss=0.2767, acc=88.33%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:23, 19.17it/s, loss=0.2787, acc=88.28%]
🛠️ Train:   3%|▎         | 13/471 [00:00<00:23, 19.17it/s, loss=0.2674, acc=88.79%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.41it/s, loss=0.2674, acc=88.79%]
🛠️ Train:   4%|▎         | 17/471 [00:00<00:22, 20.41it/s, loss=0.2690, acc=88.37%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:22, 20.41it/s, loss=0.2686, acc=88.16%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:22, 20.41it/s, loss=0.2688, acc=88.28%]
🛠️ Train:   4%|▎         | 17/471 [00:01<00:22, 20.41it/s, loss=0.2652, acc=88.54%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 20.81it/s, loss=0.2652, acc=88.54%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 20.81it/s, loss=0.2695, acc=88.21%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 20.81it/s, loss=0.2718, acc=88.04%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 20.81it/s, loss=0.2782, acc=87.63%]
🛠️ Train:   4%|▍         | 21/471 [00:01<00:21, 20.81it/s, loss=0.2759, acc=87.75%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 22.23it/s, loss=0.2759, acc=87.75%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 22.23it/s, loss=0.2706, acc=88.10%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 22.23it/s, loss=0.2771, acc=87.85%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 22.23it/s, loss=0.2772, acc=87.83%]
🛠️ Train:   5%|▌         | 25/471 [00:01<00:20, 22.23it/s, loss=0.2761, acc=87.82%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:19, 23.22it/s, loss=0.2761, acc=87.82%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:19, 23.22it/s, loss=0.2750, acc=87.71%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:19, 23.22it/s, loss=0.2725, acc=87.80%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:19, 23.22it/s, loss=0.2710, acc=87.79%]
🛠️ Train:   6%|▌         | 29/471 [00:01<00:19, 23.22it/s, loss=0.2700, acc=87.88%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:19, 22.96it/s, loss=0.2700, acc=87.88%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:19, 22.96it/s, loss=0.2678, acc=87.87%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:19, 22.96it/s, loss=0.2711, acc=87.50%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:19, 22.96it/s, loss=0.2700, acc=87.41%]
🛠️ Train:   7%|▋         | 33/471 [00:01<00:19, 22.96it/s, loss=0.2706, acc=87.33%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.39it/s, loss=0.2706, acc=87.33%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.39it/s, loss=0.2682, acc=87.58%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.39it/s, loss=0.2664, acc=87.66%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.39it/s, loss=0.2668, acc=87.66%]
🛠️ Train:   8%|▊         | 37/471 [00:01<00:18, 23.39it/s, loss=0.2660, acc=87.80%]
🛠️ Train:   9%|▊         | 41/471 [00:01<00:17, 24.00it/s, loss=0.2660, acc=87.80%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:17, 24.00it/s, loss=0.2661, acc=87.95%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:17, 24.00it/s, loss=0.2706, acc=87.79%]
🛠️ Train:   9%|▊         | 41/471 [00:02<00:17, 24.00it/s, loss=0.2696, acc=87.93%]
🛠️ Train:   9%|▉         | 44/471 [00:02<00:16, 25.19it/s, loss=0.2696, acc=87.93%]
🛠️ Train:   9%|▉         | 44/471 [00:02<00:16, 25.19it/s, loss=0.2671, acc=87.99%]
🛠️ Train:   9%|▉         | 44/471 [00:02<00:16, 25.19it/s, loss=0.2734, acc=87.84%]
🛠️ Train:   9%|▉         | 44/471 [00:02<00:16, 25.19it/s, loss=0.2763, acc=87.50%]
🛠️ Train:  10%|▉         | 47/471 [00:02<00:17, 23.56it/s, loss=0.2763, acc=87.50%]
🛠️ Train:  10%|▉         | 47/471 [00:02<00:17, 23.56it/s, loss=0.2747, acc=87.63%]
🛠️ Train:  10%|▉         | 47/471 [00:02<00:17, 23.56it/s, loss=0.2780, acc=87.44%]
🛠️ Train:  10%|▉         | 47/471 [00:02<00:17, 23.56it/s, loss=0.2772, acc=87.50%]
🛠️ Train:  11%|█         | 50/471 [00:02<00:18, 23.08it/s, loss=0.2772, acc=87.50%]
🛠️ Train:  11%|█         | 50/471 [00:02<00:18, 23.08it/s, loss=0.2788, acc=87.50%]
🛠️ Train:  11%|█         | 50/471 [00:02<00:18, 23.08it/s, loss=0.2774, acc=87.62%]
🛠️ Train:  11%|█         | 50/471 [00:02<00:18, 23.08it/s, loss=0.2806, acc=87.32%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:30, 13.76it/s, loss=0.2806, acc=87.32%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:30, 13.76it/s, loss=0.2808, acc=87.33%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:30, 13.76it/s, loss=0.2817, acc=87.27%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:30, 13.76it/s, loss=0.2817, acc=87.28%]
🛠️ Train:  11%|█▏        | 53/471 [00:02<00:30, 13.76it/s, loss=0.2815, acc=87.23%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:25, 16.46it/s, loss=0.2815, acc=87.23%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:25, 16.46it/s, loss=0.2829, acc=87.12%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:25, 16.46it/s, loss=0.2816, acc=87.24%]
🛠️ Train:  12%|█▏        | 57/471 [00:02<00:25, 16.46it/s, loss=0.2808, acc=87.34%]
🛠️ Train:  12%|█▏        | 57/471 [00:03<00:25, 16.46it/s, loss=0.2800, acc=87.40%]
🛠️ Train:  13%|█▎        | 61/471 [00:03<00:22, 18.63it/s, loss=0.2800, acc=87.40%]
🛠️ Train:  13%|█▎        | 61/471 [00:03<00:22, 18.63it/s, loss=0.2790, acc=87.45%]
🛠️ Train:  13%|█▎        | 61/471 [00:03<00:22, 18.63it/s, loss=0.2818, acc=87.30%]
🛠️ Train:  13%|█▎        | 61/471 [00:03<00:22, 18.63it/s, loss=0.2803, acc=87.45%]
🛠️ Train:  13%|█▎        | 61/471 [00:03<00:22, 18.63it/s, loss=0.2804, acc=87.36%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:20, 20.05it/s, loss=0.2804, acc=87.36%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:20, 20.05it/s, loss=0.2817, acc=87.41%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:20, 20.05it/s, loss=0.2822, acc=87.36%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:20, 20.05it/s, loss=0.2818, acc=87.36%]
🛠️ Train:  14%|█▍        | 65/471 [00:03<00:20, 20.05it/s, loss=0.2820, acc=87.36%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:19, 20.78it/s, loss=0.2820, acc=87.36%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:19, 20.78it/s, loss=0.2821, acc=87.37%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:19, 20.78it/s, loss=0.2833, acc=87.32%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:19, 20.78it/s, loss=0.2840, acc=87.33%]
🛠️ Train:  15%|█▍        | 69/471 [00:03<00:19, 20.78it/s, loss=0.2824, acc=87.41%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:19, 19.92it/s, loss=0.2824, acc=87.41%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:19, 19.92it/s, loss=0.2839, acc=87.33%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:19, 19.92it/s, loss=0.2828, acc=87.46%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:19, 19.92it/s, loss=0.2857, acc=87.29%]
🛠️ Train:  15%|█▌        | 73/471 [00:03<00:19, 19.92it/s, loss=0.2849, acc=87.30%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:20, 19.28it/s, loss=0.2849, acc=87.30%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:20, 19.28it/s, loss=0.2885, acc=86.98%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:20, 19.28it/s, loss=0.2895, acc=86.99%]
🛠️ Train:  16%|█▋        | 77/471 [00:03<00:20, 19.28it/s, loss=0.2892, acc=87.03%]
🛠️ Train:  16%|█▋        | 77/471 [00:04<00:20, 19.28it/s, loss=0.2897, acc=87.00%]
🛠️ Train:  17%|█▋        | 81/471 [00:04<00:19, 20.49it/s, loss=0.2897, acc=87.00%]
🛠️ Train:  17%|█▋        | 81/471 [00:04<00:19, 20.49it/s, loss=0.2910, acc=86.97%]
🛠️ Train:  17%|█▋        | 81/471 [00:04<00:19, 20.49it/s, loss=0.2938, acc=86.90%]
🛠️ Train:  17%|█▋        | 81/471 [00:04<00:19, 20.49it/s, loss=0.2951, acc=86.87%]
🛠️ Train:  17%|█▋        | 81/471 [00:04<00:19, 20.49it/s, loss=0.2943, acc=86.84%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:19, 19.99it/s, loss=0.2943, acc=86.84%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:19, 19.99it/s, loss=0.2963, acc=86.85%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:19, 19.99it/s, loss=0.2969, acc=86.82%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:19, 19.99it/s, loss=0.2989, acc=86.75%]
🛠️ Train:  18%|█▊        | 85/471 [00:04<00:19, 19.99it/s, loss=0.2995, acc=86.73%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:17, 21.62it/s, loss=0.2995, acc=86.73%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:17, 21.62it/s, loss=0.2988, acc=86.77%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:17, 21.62it/s, loss=0.2987, acc=86.81%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:17, 21.62it/s, loss=0.2972, acc=86.89%]
🛠️ Train:  19%|█▉        | 89/471 [00:04<00:17, 21.62it/s, loss=0.2974, acc=86.86%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 22.21it/s, loss=0.2974, acc=86.86%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 22.21it/s, loss=0.2974, acc=86.87%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 22.21it/s, loss=0.2970, acc=86.91%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 22.21it/s, loss=0.2962, acc=86.91%]
🛠️ Train:  20%|█▉        | 93/471 [00:04<00:17, 22.21it/s, loss=0.2977, acc=86.89%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:16, 22.66it/s, loss=0.2977, acc=86.89%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:16, 22.66it/s, loss=0.2974, acc=86.86%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:16, 22.66it/s, loss=0.2975, acc=86.90%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:16, 22.66it/s, loss=0.2980, acc=86.88%]
🛠️ Train:  21%|██        | 97/471 [00:04<00:16, 22.66it/s, loss=0.2974, acc=86.88%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 23.23it/s, loss=0.2974, acc=86.88%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 23.23it/s, loss=0.2983, acc=86.89%]
🛠️ Train:  21%|██▏       | 101/471 [00:04<00:15, 23.23it/s, loss=0.2993, acc=86.83%]
